Tanggal;Suhu Rata-rata (°C);Kelembaban Rata-rata (%);Curah Hujan (mm)
01/01/2013;26,2;84;3,8
02/01/2013;26,2;84;0,9
03/01/2013;26,4;84;0,4
04/01/2013;24,2;94;7,5
05/01/2013;25,5;87;32,1
06/01/2013;24,5;90;27,5
07/01/2013;25;90;12,4
08/01/2013;24;95;2,5
09/01/2013;23,1;96;46,7
10/01/2013;26,1;78;46,9
11/01/2013;25,5;83;3,5
12/01/2013;25,3;85;29,1
13/01/2013;24,3;94;21,9
14/01/2013;25,3;90;22,6
15/01/2013;23;96;74,2
16/01/2013;24,4;94;61,4
17/01/2013;24,4;94;26,2
18/01/2013;24,9;93;26,6
19/01/2013;26,3;86;7,7
20/01/2013;25,5;88;0,9
21/01/2013;26,2;84;2,3
22/01/2013;24,3;94;8888
23/01/2013;24,2;92;31,6
24/01/2013;25;91;1
25/01/2013;25,5;88;0,6
26/01/2013;25,1;90;6,5
27/01/2013;26,1;80;6,8
28/01/2013;26,3;82;0
29/01/2013;26,3;84;0
30/01/2013;26,2;84;6,2
31/01/2013;24,6;92;0
01/02/2013;26,6;80;4
02/02/2013;25,7;90;0
03/02/2013;25,1;86;3,3
04/02/2013;25,9;84;0
05/02/2013;25,5;87;55
06/02/2013;25,3;88;60,5
07/02/2013;25;86;5
08/02/2013;25,9;84;53,9
09/02/2013;26;85;0,2
10/02/2013;25,5;87;1,1
11/02/2013;25,7;89;8,2
12/02/2013;25,7;90;49,3
13/02/2013;25,1;88;96,5
14/02/2013;25,1;85;3,2
15/02/2013;25,3;87;10
16/02/2013;26,1;84;0,4
17/02/2013;25,1;88;5,3
18/02/2013;25,3;86;1,2
19/02/2013;24,8;86;12,5
20/02/2013;25,6;86;2,6
21/02/2013;26,5;77;7,8
22/02/2013;25,1;88;0,5
23/02/2013;26;90;3,5
24/02/2013;25,5;84;16,9
25/02/2013;28,1;72;5,3
26/02/2013;28;67;0
27/02/2013;27,1;75;0
28/02/2013;27;78;8888
01/03/2013;28;70;2
02/03/2013;27,6;76;0
03/03/2013;26,4;82;8888
04/03/2013;25,4;91;6
05/03/2013;24,8;87;71,5
06/03/2013;24,9;88;0,9
07/03/2013;26,4;80;1,6
08/03/2013;25,6;86;0
09/03/2013;24,2;93;25,6
10/03/2013;26,5;84;18,1
11/03/2013;26,8;80;1,4
12/03/2013;26,2;83;8888
13/03/2013;27,2;78;0,6
14/03/2013;26,3;84;8888
15/03/2013;25,9;83;8888
16/03/2013;25,1;86;12,5
17/03/2013;26,4;84;16,2
18/03/2013;25,9;82;0,1
19/03/2013;26,1;83;0
20/03/2013;25,6;84;22
21/03/2013;26,5;78;4,5
22/03/2013;25,3;86;0
23/03/2013;25,8;85;8888
24/03/2013;26,9;82;62,6
25/03/2013;26,5;83;9,5
26/03/2013;27,3;80;8888
27/03/2013;25,8;86;8888
28/03/2013;25,8;86;10,1
29/03/2013;27,1;84;7,3
30/03/2013;26,7;83;17,3
31/03/2013;26,6;84;0
01/04/2013;26,3;86;32,2
02/04/2013;26,5;86;0
03/04/2013;27;86;5,2
04/04/2013;26,4;88;0,2
05/04/2013;26,8;85;24,4
06/04/2013;25,5;92;8888
07/04/2013;26,1;87;9,2
08/04/2013;26,7;84;8,3
09/04/2013;27;84;8888
10/04/2013;25,9;87;4,9
11/04/2013;26,5;86;1,5
12/04/2013;26,8;79;0,1
13/04/2013;26,7;84;4,2
14/04/2013;27,5;79;8888
15/04/2013;27,6;84;26,7
16/04/2013;26,6;86;4,2
17/04/2013;25,9;87;1
18/04/2013;24,4;90;35,2
19/04/2013;25,3;87;12,2
20/04/2013;27,2;77;1,5
21/04/2013;26,9;87;0
22/04/2013;24,5;96;1,8
23/04/2013;26,5;82;19,1
24/04/2013;27,7;83;0,8
25/04/2013;24,6;89;0
26/04/2013;27,2;81;2,5
27/04/2013;26,4;86;17,2
28/04/2013;27,2;81;3,6
29/04/2013;26,6;79;0
30/04/2013;27,4;77;0
01/05/2013;26,2;84;0
02/05/2013;26;83;85,9
03/05/2013;26,8;78;0
04/05/2013;27,3;78;8888
05/05/2013;27,3;81;0
06/05/2013;27,2;78;0
07/05/2013;26,7;83;0
08/05/2013;26,5;86;5
09/05/2013;26;88;6,6
10/05/2013;26,2;87;11,7
11/05/2013;26,1;88;95,6
12/05/2013;25,6;92;73
13/05/2013;25,5;90;0,1
14/05/2013;26,1;86;0
15/05/2013;25,9;83;0
16/05/2013;26,4;86;8888
17/05/2013;25,9;87;0,4
18/05/2013;27,2;84;29,1
19/05/2013;26,1;86;0
20/05/2013;26,4;84;7,2
21/05/2013;26,7;84;0
22/05/2013;26,3;83;8888
23/05/2013;25,3;87;8888
24/05/2013;26,8;80;4,5
25/05/2013;25,5;89;3,6
26/05/2013;25,7;86;0,3
27/05/2013;25,5;91;7
28/05/2013;25,5;88;4,6
29/05/2013;26,4;82;8888
30/05/2013;25,6;87;41,2
31/05/2013;26,1;85;23,5
01/06/2013;26,5;82;8888
02/06/2013;26,1;82;0
03/06/2013;25,6;84;0
04/06/2013;27,2;78;0
05/06/2013;26,6;84;1,1
06/06/2013;25,3;87;1
07/06/2013;26,3;79;1
08/06/2013;26,8;82;0
09/06/2013;27,4;76;2,7
10/06/2013;26,1;84;0,8
11/06/2013;25,5;90;11,5
12/06/2013;25,4;89;4,3
13/06/2013;25,5;85;0,5
14/06/2013;26,5;80;0,3
15/06/2013;27,4;81;0
16/06/2013;27,6;80;0
17/06/2013;25,6;91;8888
18/06/2013;26,3;81;0,2
19/06/2013;26,4;82;8888
20/06/2013;26,3;82;8888
21/06/2013;26,4;80;0
22/06/2013;26,7;78;8888
23/06/2013;27;80;0
24/06/2013;26,5;78;0
25/06/2013;27,2;75;0
26/06/2013;25,5;84;0
27/06/2013;9999;9999;36,5
28/06/2013;25,7;80;2,3
29/06/2013;26,2;83;0
30/06/2013;26,2;81;0,1
01/07/2013;26,5;82;18,3
02/07/2013;25,6;86;1,9
03/07/2013;25;90;12
04/07/2013;9999;9999;26,1
05/07/2013;9999;9999;12,6
06/07/2013;25,6;82;0,5
07/07/2013;25,2;77;0
08/07/2013;25,3;80;0
09/07/2013;24,6;88;1,8
10/07/2013;24,9;87;49,3
11/07/2013;24,6;90;0
12/07/2013;25,5;83;92,7
13/07/2013;24,5;91;8888
14/07/2013;25,4;85;10
15/07/2013;24,9;86;8888
16/07/2013;26;82;11,6
17/07/2013;25,2;86;5,5
18/07/2013;26;82;1,9
19/07/2013;26,1;74;21,4
20/07/2013;25,4;84;0
21/07/2013;25,8;83;3
22/07/2013;23,7;93;43
23/07/2013;25,3;81;16,4
24/07/2013;25,7;87;0
25/07/2013;26,1;79;0
26/07/2013;26,5;79;3
27/07/2013;25,6;84;0,6
28/07/2013;26,6;79;6,8
29/07/2013;26,5;83;0
30/07/2013;25,5;84;8
31/07/2013;25,7;82;13,8
01/09/2013;9999;9999;9999
02/09/2013;9999;9999;9999
03/09/2013;9999;9999;9999
04/09/2013;9999;9999;1,6
05/09/2013;9999;9999;4,8
01/10/2013;25,9;81;0
02/10/2013;26,1;84;0
03/10/2013;26,7;79;6,2
04/10/2013;26,2;75;2,2
05/10/2013;25,4;84;0
06/10/2013;27;77;43,4
07/10/2013;26,1;80;48,1
08/10/2013;25;83;0
09/10/2013;26,4;78;0,4
10/10/2013;26,8;71;5,2
11/10/2013;26,9;74;0
12/10/2013;27;76;0
13/10/2013;26,5;78;0
14/10/2013;26,2;81;8888
15/10/2013;27,4;72;14,2
16/10/2013;27,2;72;0
17/10/2013;27,4;74;0
18/10/2013;25,2;88;0
19/10/2013;25,6;81;12,5
20/10/2013;26,1;84;0
21/10/2013;25,7;83;4
22/10/2013;25,4;88;20,3
23/10/2013;25,2;86;36,7
24/10/2013;26,2;82;60,2
25/10/2013;26,7;79;0,3
26/10/2013;26,3;79;0
27/10/2013;25,2;88;34,5
28/10/2013;24,6;92;48,5
29/10/2013;25,2;84;56,9
30/10/2013;25,7;80;0
31/10/2013;26,5;79;0
01/11/2013;26,4;81;1,5
02/11/2013;26,6;77;5,2
03/11/2013;26,9;79;0
04/11/2013;26,6;80;1,2
05/11/2013;26,4;82;0,2
06/11/2013;26,2;82;8888
07/11/2013;26,2;84;4,7
08/11/2013;25,7;88;12,3
09/11/2013;27;78;1,3
10/11/2013;26;82;0
11/11/2013;25,1;89;8,3
12/11/2013;25,3;85;9,5
13/11/2013;25,3;89;35,5
14/11/2013;25,2;86;46,1
15/11/2013;25;91;20,2
16/11/2013;25,1;92;19,2
17/11/2013;24,4;92;3,3
18/11/2013;26,2;78;15,3
19/11/2013;26,2;72;0
20/11/2013;25,9;71;0
21/11/2013;26,6;75;8888
22/11/2013;27;70;0
23/11/2013;27,4;67;0
24/11/2013;27,3;79;0
25/11/2013;27,1;76;0
26/11/2013;24,3;86;1,1
27/11/2013;26,3;80;0,7
28/11/2013;27,7;76;1,3
29/11/2013;26,6;82;8888
30/11/2013;28,2;69;0
01/12/2013;26,9;76;0
02/12/2013;26,1;87;2,3
03/12/2013;24,9;91;0,2
04/12/2013;25,8;84;53,8
05/12/2013;25,6;86;26,4
06/12/2013;26,4;82;25,5
07/12/2013;26,6;81;14,1
08/12/2013;25,7;86;0
09/12/2013;25,6;88;2,5
10/12/2013;25,1;86;20,2
11/12/2013;25,4;92;97,4
12/12/2013;25,1;88;8,1
13/12/2013;25,5;86;8,1
14/12/2013;24,5;95;5
15/12/2013;26,6;84;20
16/12/2013;26,3;84;8,2
17/12/2013;26,2;84;17,2
18/12/2013;26,4;85;0
19/12/2013;25,9;86;4,1
20/12/2013;25,9;80;9,5
21/12/2013;25,6;82;3,7
22/12/2013;23,3;95;3
23/12/2013;24,3;88;52,2
24/12/2013;25,8;83;3,2
25/12/2013;24,4;90;0
26/12/2013;25,4;89;6,4
27/12/2013;25,4;88;5,6
28/12/2013;26;81;1
29/12/2013;25;83;0
30/12/2013;25;89;0
31/12/2013;24,4;92;10
01/01/2014;25,3;89;10
02/01/2014;25,8;86;0,3
03/01/2014;25,6;86;0,9
04/01/2014;25,6;87;0
05/01/2014;26,4;79;3,2
06/01/2014;25,7;82;3,3
07/01/2014;25,6;84;0
08/01/2014;23,5;95;1,8
09/01/2014;26,1;79;36,8
10/01/2014;26,6;79;0
11/01/2014;24,9;86;9,2
12/01/2014;23,6;96;84,6
13/01/2014;24,5;93;102,2
14/01/2014;25,4;88;10
15/01/2014;24;92;11,2
16/01/2014;23,8;94;29,6
17/01/2014;23,4;96;12
18/01/2014;24,2;93;103,3
19/01/2014;23,5;94;42,8
20/01/2014;24;94;13,4
21/01/2014;22,8;96;47,1
22/01/2014;23,9;92;44,8
23/01/2014;22,7;96;19,5
24/01/2014;24,6;89;6,5
25/01/2014;25;86;16,8
26/01/2014;25;86;0
27/01/2014;24,3;90;0,8
28/01/2014;24,6;93;22,6
29/01/2014;24,3;90;26
30/01/2014;24,6;90;37,9
31/01/2014;24,6;93;5,4
01/02/2014;25,4;89;4,5
02/02/2014;23,6;95;5,6
03/02/2014;23,6;96;29,6
04/02/2014;24,8;92;41,5
05/02/2014;24,5;94;8,4
06/02/2014;25,5;91;22,3
07/02/2014;25,9;84;1,4
08/02/2014;25,3;90;0,1
09/02/2014;25,6;87;27,4
10/02/2014;24,9;92;15,6
11/02/2014;26,3;84;4,5
12/02/2014;26,6;87;0
13/02/2014;27;81;0
14/02/2014;26,3;84;0
15/02/2014;24,8;86;1,2
16/02/2014;25;85;0
17/02/2014;25,7;84;2,5
18/02/2014;25,6;88;0,3
19/02/2014;25,9;84;0
20/02/2014;26,3;80;0
21/02/2014;24,3;94;13,5
22/02/2014;23,2;97;29
23/02/2014;24,3;91;41
24/02/2014;22,9;95;19,1
25/02/2014;24,8;91;29,1
26/02/2014;23,5;96;35,2
27/02/2014;24,5;90;4,1
28/02/2014;25;85;1,5
01/03/2014;25;89;9,7
02/03/2014;26,3;84;30,4
03/03/2014;26,6;82;0,6
04/03/2014;26,7;80;1,9
05/03/2014;25,1;88;0
06/03/2014;25;85;10,4
07/03/2014;25,6;90;2,6
08/03/2014;25,9;87;56,4
09/03/2014;26;88;1,2
10/03/2014;25,1;90;0,1
11/03/2014;25,2;90;2,1
12/03/2014;24,5;88;0
13/03/2014;25,1;86;0
14/03/2014;25,9;88;1,9
15/03/2014;26,2;82;0
16/03/2014;25,1;90;0
17/03/2014;24,6;94;23,2
18/03/2014;25,3;88;21,8
19/03/2014;25,5;87;7,8
20/03/2014;25,2;88;18,9
21/03/2014;25,2;86;23,4
22/03/2014;26;85;2,7
23/03/2014;24,8;92;0
24/03/2014;25,1;89;6,5
25/03/2014;26;88;3,3
26/03/2014;25,8;87;0
27/03/2014;25,7;86;0
28/03/2014;25,4;88;24,6
29/03/2014;25,9;83;24,4
30/03/2014;26,3;85;7,5
31/03/2014;26,3;84;0
01/04/2014;26,1;87;6,3
02/04/2014;25,7;88;13
03/04/2014;26,5;84;3,8
04/04/2014;26,4;84;0,3
05/04/2014;25,9;87;0,6
06/04/2014;25,9;86;169,1
07/04/2014;25,4;86;6,7
08/04/2014;27,4;80;0
09/04/2014;25,9;84;0
10/04/2014;25,6;84;1,5
11/04/2014;26,1;83;1,4
12/04/2014;26,8;81;1,6
13/04/2014;25,9;83;0
14/04/2014;25,2;88;1,3
15/04/2014;26,6;81;6,6
16/04/2014;25,9;84;0
17/04/2014;26;85;10,6
18/04/2014;25,7;86;61,7
19/04/2014;26,4;88;52,1
20/04/2014;25,6;84;11,4
21/04/2014;26,5;87;0,7
22/04/2014;25,8;86;4,5
23/04/2014;25,7;86;30
24/04/2014;28,1;78;1,5
25/04/2014;27,8;79;0
26/04/2014;26,8;85;1
27/04/2014;25,9;88;31,7
28/04/2014;26,6;83;35,3
29/04/2014;25,9;88;7,8
30/04/2014;25,8;87;50,4
01/05/2014;25,9;87;3,6
02/05/2014;26,4;84;3
03/05/2014;26,3;86;4,2
04/05/2014;26,7;85;1,4
05/05/2014;27,1;81;0
06/05/2014;27;82;0
07/05/2014;26;85;0
08/05/2014;26,7;88;42,1
09/05/2014;26,3;86;29
10/05/2014;26,5;88;41,4
11/05/2014;27,1;87;2
12/05/2014;26,3;86;1,6
13/05/2014;26,5;84;9,3
14/05/2014;26,5;86;15,6
15/05/2014;26;85;11
16/05/2014;25,9;84;0,3
17/05/2014;24,8;92;28,6
18/05/2014;25,2;87;15,8
19/05/2014;25,9;86;9,6
20/05/2014;26,2;85;19,5
21/05/2014;26,3;85;0
22/05/2014;26,3;87;8,4
23/05/2014;25,6;84;11,7
24/05/2014;26,1;82;0
25/05/2014;26,6;81;0
26/05/2014;25,8;89;0,3
27/05/2014;26,7;83;1
28/05/2014;26,6;90;29,3
29/05/2014;27;81;7,5
30/05/2014;25,6;84;0
31/05/2014;25,8;86;0,2
01/06/2014;27,1;76;0
02/06/2014;26,8;81;0
03/06/2014;26,9;77;0
04/06/2014;27,1;79;0
05/06/2014;25,9;90;0
06/06/2014;26,9;83;6,7
07/06/2014;27,4;79;0
08/06/2014;27,1;78;0
09/06/2014;27,1;79;0
10/06/2014;26,4;86;0
11/06/2014;27,2;83;26,1
12/06/2014;27,3;84;0
13/06/2014;26,9;87;2,8
14/06/2014;26;85;13
15/06/2014;25,3;89;2,6
16/06/2014;26,3;83;5,1
17/06/2014;27,1;86;0
18/06/2014;26,5;80;0
19/06/2014;25,8;86;4,1
20/06/2014;26,7;81;0
21/06/2014;26,5;83;0,1
22/06/2014;26,6;81;0
23/06/2014;25,5;86;0
24/06/2014;27;81;0
25/06/2014;26,3;85;0
26/06/2014;25,5;85;0,2
27/06/2014;24,9;90;0
28/06/2014;25,3;88;24
29/06/2014;26,6;82;0
30/06/2014;26,3;78;0
01/07/2014;26,4;71;0,2
02/07/2014;25,6;83;0
03/07/2014;25,4;81;0
04/07/2014;26,4;81;0
05/07/2014;26,8;85;50,8
06/07/2014;25,8;88;24,7
07/07/2014;25,6;84;4
08/07/2014;25,6;90;0
09/07/2014;27,2;78;6,7
10/07/2014;25,9;86;116,7
11/07/2014;26;83;0,7
12/07/2014;25,9;84;0
13/07/2014;23,8;95;0
14/07/2014;25,9;70;8,8
15/07/2014;25,9;75;0
16/07/2014;25,6;84;5,6
17/07/2014;25,6;84;0
18/07/2014;25,8;83;1,2
19/07/2014;25,6;80;0,5
20/07/2014;26,4;84;0
21/07/2014;26,2;82;23,2
22/07/2014;26,2;84;6
23/07/2014;25,7;86;0,5
24/07/2014;25;83;0
25/07/2014;24,9;86;0
26/07/2014;25;87;29,2
27/07/2014;25;90;4,9
28/07/2014;25,5;84;0
29/07/2014;25,7;82;65,1
30/07/2014;26,2;80;0
31/07/2014;26,1;80;0,2
01/08/2014;26,1;78;2,3
02/08/2014;25,4;79;0
03/08/2014;26,3;82;1,5
04/08/2014;25,4;85;0
05/08/2014;25,8;78;35
06/08/2014;26,3;76;0
07/08/2014;26,1;78;0
08/08/2014;25,1;82;0
09/08/2014;26,3;78;0
10/08/2014;25,9;80;0
11/08/2014;24,7;88;0
12/08/2014;24,7;86;5,2
13/08/2014;25,7;78;16,1
14/08/2014;26,1;81;0
15/08/2014;25,7;82;85,8
16/08/2014;25,4;81;100,4
17/08/2014;25,7;76;0
18/08/2014;25,6;74;0
19/08/2014;25,6;77;0
20/08/2014;25,9;77;0
21/08/2014;26,3;80;0
22/08/2014;26,2;80;5,2
23/08/2014;26,7;79;0
24/08/2014;25,3;84;0
25/08/2014;26;81;147,3
26/08/2014;24,9;84;38,1
27/08/2014;25,6;78;5,1
28/08/2014;26,1;76;0
29/08/2014;24,4;88;62,5
30/08/2014;25,5;82;33,9
31/08/2014;25,8;82;0
01/09/2014;26,4;79;1,4
02/09/2014;26,8;81;0
03/09/2014;27,1;78;0
04/09/2014;26,5;78;0
05/09/2014;25,7;77;0
06/09/2014;25,8;75;0
07/09/2014;26,3;79;5
08/09/2014;26,2;78;0
09/09/2014;26,3;75;0
10/09/2014;25,9;78;0
11/09/2014;26,5;71;0
12/09/2014;26,2;68;0
13/09/2014;26,2;71;0
14/09/2014;27;68;0
15/09/2014;25,6;72;0
16/09/2014;26,3;66;0
17/09/2014;26,1;68;0
18/09/2014;26,1;74;0
19/09/2014;27;71;0
20/09/2014;25,9;80;0
21/09/2014;24,8;81;5,7
22/09/2014;27;63;4
23/09/2014;25,9;66;0
24/09/2014;27,4;61;0
25/09/2014;26;69;0
26/09/2014;26,7;64;0
27/09/2014;25,7;63;0
28/09/2014;26,2;74;0
29/09/2014;26,9;74;0
30/09/2014;26,1;77;5,7
01/10/2014;27,3;72;0
02/10/2014;27,3;75;0,2
03/10/2014;26,8;76;0
04/10/2014;27,2;68;4,7
05/10/2014;26,8;72;0
06/10/2014;26,5;74;0
07/10/2014;26,1;77;0,1
08/10/2014;26,2;78;0
09/10/2014;27,4;67;11,4
10/10/2014;27,7;59;0
11/10/2014;26,5;62;0
12/10/2014;26,3;67;0
13/10/2014;25,6;80;0
14/10/2014;27;82;17,2
15/10/2014;26,2;82;0,7
16/10/2014;27,5;78;1,2
17/10/2014;27,1;74;0
18/10/2014;27,6;73;0
19/10/2014;27,1;74;0
20/10/2014;27,3;69;0
21/10/2014;27,7;68;0
22/10/2014;27,1;74;0
23/10/2014;26,3;76;0
24/10/2014;27,5;70;7,5
25/10/2014;26,2;77;0
26/10/2014;25,7;84;26,7
27/10/2014;27,1;79;93,7
28/10/2014;26,1;82;0
29/10/2014;26,9;82;12,4
30/10/2014;26,9;80;4,5
31/10/2014;26,6;80;0
01/11/2014;27,4;83;153
02/11/2014;27;83;26,5
03/11/2014;27,9;74;26,6
04/11/2014;27,3;75;0
05/11/2014;27,2;78;92,3
06/11/2014;26,7;77;0
07/11/2014;26,5;81;0
08/11/2014;26,6;81;0
09/11/2014;26,4;84;1,3
10/11/2014;26;85;42
11/11/2014;24,3;90;15,5
12/11/2014;25,4;82;0,7
13/11/2014;25,4;86;44,3
14/11/2014;26;86;28,2
15/11/2014;26,8;81;0
16/11/2014;26,2;86;0,5
17/11/2014;25,1;85;15,5
18/11/2014;26,1;82;1,3
19/11/2014;25,7;86;0,1
20/11/2014;25,9;87;77,8
21/11/2014;26,1;89;0,5
22/11/2014;26,9;84;45
23/11/2014;26,8;84;0
24/11/2014;25,5;89;0
25/11/2014;25,7;86;21,3
26/11/2014;26,3;85;16,7
27/11/2014;26,9;82;3,1
28/11/2014;27,1;81;40,4
29/11/2014;25,9;85;0,1
30/11/2014;26,8;74;20,5
01/12/2014;27,5;74;0
02/12/2014;26,2;78;0
03/12/2014;25,1;88;0
04/12/2014;25,6;86;1
05/12/2014;25,6;87;0,1
06/12/2014;25,2;89;2,6
07/12/2014;25,4;82;5,4
08/12/2014;27;78;0
09/12/2014;26,4;80;0
10/12/2014;26,8;76;0
11/12/2014;27,1;76;8888
12/12/2014;25,3;86;3
13/12/2014;25,8;87;0,3
14/12/2014;26,6;78;0
15/12/2014;26,5;82;0
16/12/2014;27,8;77;0
17/12/2014;27,6;78;0
18/12/2014;27;82;1,3
19/12/2014;26,9;82;21
20/12/2014;26,5;84;7,4
21/12/2014;27;81;0,2
22/12/2014;25,8;88;1,4
23/12/2014;26,6;82;46,7
24/12/2014;26,7;81;0,2
25/12/2014;26,1;86;4
26/12/2014;26,1;87;14,4
27/12/2014;25;93;74,6
28/12/2014;26,2;78;12,8
29/12/2014;26,6;81;3,1
30/12/2014;27,1;77;0
31/12/2014;24,4;91;0,5
01/01/2015;24,1;94;20,8
02/01/2015;9999;9999;5,1
03/01/2015;24,7;91;1,8
04/01/2015;24,7;88;23,7
05/01/2015;26;86;21,1
06/01/2015;9999;9999;0,4
07/01/2015;26,1;80;0,9
08/01/2015;26,3;82;9999
09/01/2015;27,2;76;9999
10/01/2015;26,7;78;9999
12/01/2015;24;93;8888
13/01/2015;25,5;88;10,1
14/01/2015;26,1;86;10,3
15/01/2015;25,9;83;0,4
16/01/2015;25,2;87;7,5
17/01/2015;9999;9999;7,9
18/01/2015;25,3;88;3,8
19/01/2015;24,1;93;0,4
20/01/2015;24,3;90;23,6
21/01/2015;9999;9999;6,7
22/01/2015;24,7;93;13,8
23/01/2015;24,5;91;15,3
24/01/2015;25,2;87;1,1
25/01/2015;24,5;93;4
27/01/2015;25;92;1
28/01/2015;9999;9999;0,3
29/01/2015;9999;9999;9,8
31/01/2015;24,5;93;8
01/02/2015;23,3;97;17,8
02/02/2015;25,4;87;47,7
03/02/2015;25,3;90;3,8
04/02/2015;25,3;89;9999
05/02/2015;25,4;88;43,2
06/02/2015;24,3;92;21
07/02/2015;25,4;89;27,8
08/02/2015;24;93;1,7
09/02/2015;22,9;99;16,9
10/02/2015;24,5;92;88,8
11/02/2015;23,7;91;1
12/02/2015;24,4;90;0
