Tanggal,SU,KU,CH
1/1/2008,18.7,100,18
1/2/2008,19,99,78
1/3/2008,19.5,95,33
1/4/2008,18.9,98,29
1/5/2008,20.8,84,36
1/6/2008,20.9,73,1
1/7/2008,21.5,81,0
1/8/2008,22.5,72,0
1/9/2008,21.1,65,0
1/10/2008,22.1,76,0
1/11/2008,22.1,70,0
1/12/2008,21.3,71,0
1/13/2008,22.3,72,0
1/14/2008,20.9,86,0
1/15/2008,20.8,90,6
1/16/2008,21.1,88,1
1/17/2008,22.2,76,0
1/18/2008,21.8,78,0
1/19/2008,22,73,0
1/20/2008,21,76,0
1/21/2008,21.2,72,2
1/22/2008,21.9,84,0
1/23/2008,21,88,2
1/24/2008,20.8,84,12
1/25/2008,22.1,82,1
1/26/2008,22.1,86,0
1/27/2008,21.2,85,6
1/28/2008,21,88,24
1/29/2008,20.6,87,10
1/30/2008,20.5,90,10
1/31/2008,21.3,91,46
2/1/2008,19.5,97,22
2/2/2008,21,90,70
2/3/2008,20.9,79,5
2/4/2008,20.6,84,2
2/5/2008,21.7,84,1
2/6/2008,20.1,92,12
2/7/2008,20.1,94,11
2/8/2008,19.1,100,31
2/9/2008,19.3,92,39
2/10/2008,19,94,9
2/11/2008,19.4,91,28
2/12/2008,19.6,88,6
2/13/2008,19.4,92,29
2/14/2008,18.4,96,5
2/15/2008,19.4,91,59
2/16/2008,19.9,90,4
2/17/2008,19,96,7
2/18/2008,19.5,96,39
2/19/2008,19.5,91,11
2/20/2008,19.2,96,16
2/21/2008,19,99,15
2/22/2008,18.4,98,24
2/23/2008,19.5,95,14
2/24/2008,21.5,83,8
2/25/2008,20.3,83,6
2/26/2008,19.3,88,3
2/27/2008,20,86,29
2/28/2008,20.9,83,10
2/29/2008,19.6,89,0
3/1/2008,20.9,78,5
3/2/2008,19.8,89,0
3/3/2008,21.1,80,46
3/4/2008,19.8,90,9
3/5/2008,21.2,78,21
3/6/2008,19.3,88,5
3/7/2008,20.2,92,62
3/8/2008,20.6,94,13
3/9/2008,20.6,89,17
3/10/2008,19.5,93,50
3/11/2008,20,94,60
3/12/2008,20.8,86,27
3/13/2008,20.5,86,58
3/14/2008,21.4,82,4
3/15/2008,20.2,88,5
3/16/2008,20.6,92,9
3/17/2008,21.1,92,12
3/18/2008,19.8,92,32
3/19/2008,20.2,88,28
3/20/2008,21.4,84,40
3/21/2008,21.3,80,2
3/22/2008,21.3,80,0
3/23/2008,20.4,80,1
3/24/2008,20.7,77,2
3/25/2008,21.3,72,1
3/26/2008,21.6,66,3
3/27/2008,21.8,79,0
3/28/2008,21.5,86,4
3/29/2008,22.4,79,0
3/30/2008,21.6,82,0
3/31/2008,20.8,82,0
4/1/2008,21,74,1
4/2/2008,21.3,80,0
4/3/2008,21.4,71,0
4/4/2008,21.3,76,0
4/5/2008,21.3,79,1
4/6/2008,21,84,2
4/7/2008,21.3,83,49
4/8/2008,20.5,88,15
4/9/2008,19.9,94,61
4/10/2008,21.3,82,35
4/11/2008,20.4,91,4
4/12/2008,19.8,93,25
4/13/2008,21,90,6
4/14/2008,19.9,92,0
4/15/2008,21.2,86,40
4/16/2008,21.1,93,5
4/17/2008,22.1,79,18
4/18/2008,20.9,87,0
4/19/2008,20.5,90,7
4/20/2008,20.2,91,0
4/21/2008,20.8,89,80
4/22/2008,20.9,90,26
4/23/2008,21.2,93,19
4/24/2008,22.6,75,0
4/25/2008,21.4,86,0
4/26/2008,21.1,88,4
4/27/2008,21.6,86,7
4/28/2008,22,78,0
4/29/2008,21.1,86,0
4/30/2008,21.6,88,1
5/1/2008,21.1,85,0
5/2/2008,22.1,76,0
5/3/2008,21.9,85,11
5/4/2008,21.3,88,7
5/5/2008,21.4,84,1
5/6/2008,20.6,88,10
5/7/2008,20.7,88,6
5/8/2008,21.2,85,22
5/9/2008,21.4,73,0
5/10/2008,21,78,0
5/11/2008,20.1,73,0
5/12/2008,20.1,75,0
5/13/2008,20.2,73,0
5/14/2008,20.7,82,39
5/15/2008,20.4,84,0
5/16/2008,21.2,68,0
5/17/2008,21.3,79,3
5/18/2008,21,77,0
5/19/2008,21.6,83,0
5/20/2008,21,87,2
5/21/2008,21.6,88,12
5/22/2008,20.7,83,5
5/23/2008,21.5,86,31
5/24/2008,20.9,82,0
5/25/2008,21.6,78,1
5/26/2008,21,79,0
5/27/2008,21.1,80,5
5/28/2008,21.7,78,0
5/29/2008,21.2,84,0
5/30/2008,21.7,80,0
5/31/2008,20.6,80,0
6/1/2008,21.6,81,0
6/2/2008,21.1,83,0
6/3/2008,21,82,0
6/4/2008,21,80,0
6/5/2008,21.5,78,0
6/6/2008,20.7,87,0
6/7/2008,21.3,78,0
6/8/2008,21.1,81,0
6/9/2008,20.9,80,0
6/10/2008,20.7,87,16
6/11/2008,21.3,83,19
6/12/2008,20.9,83,0
6/13/2008,21,86,0
6/14/2008,20.8,88,3
6/15/2008,20.7,88,1
6/16/2008,21.7,87,0
6/17/2008,20.9,88,9
6/18/2008,20.9,82,13
6/19/2008,21.3,78,0
6/20/2008,21,66,0
6/21/2008,20.1,78,0
6/22/2008,20.7,73,0
6/23/2008,21.1,72,0
6/24/2008,21,74,0
6/25/2008,21.5,76,0
6/26/2008,21.5,78,2
6/27/2008,21.4,83,0
6/28/2008,21.7,79,0
6/29/2008,20.9,85,0
6/30/2008,21.6,75,0
7/1/2008,20.9,74,0
7/2/2008,21.2,76,0
7/3/2008,21,74,0
7/4/2008,20.8,80,0
7/5/2008,21.1,72,0
7/6/2008,20.8,64,0
7/7/2008,21,70,0
7/8/2008,23.3,63,0
7/9/2008,21.5,75,0
7/10/2008,20.7,81,0
7/11/2008,20.7,78,0
7/12/2008,21.4,69,0
7/13/2008,21.8,73,0
7/14/2008,21.7,80,0
7/15/2008,20.4,78,0
7/16/2008,20.2,80,1
7/17/2008,20.8,72,0
7/18/2008,20.5,75,0
7/19/2008,21.5,73,0
7/20/2008,20.7,75,0
7/21/2008,20.9,69,0
7/22/2008,21,68,0
7/23/2008,20.2,75,0
7/24/2008,20.3,75,0
7/25/2008,20.9,69,0
7/26/2008,20.6,86,0
7/27/2008,21.3,85,2
7/28/2008,21.9,65,0
7/29/2008,19.8,75,0
7/30/2008,20.7,74,0
7/31/2008,21.1,77,0
8/1/2008,21.5,88,0
8/2/2008,21,92,0
8/3/2008,20.9,76,0
8/4/2008,20.2,77,0
8/5/2008,20.9,76,0
8/6/2008,20,80,0
8/7/2008,22.4,65,0
8/8/2008,20.8,75,0
8/9/2008,21.5,73,0
8/10/2008,20.3,79,0
8/11/2008,21.7,77,0
8/12/2008,21.4,86,0
8/13/2008,20,92,0
8/14/2008,20.3,86,0
8/15/2008,19.1,93,8
8/16/2008,20.3,85,0
8/17/2008,21.5,72,0
8/18/2008,20.3,83,0
8/19/2008,21,84,0
8/20/2008,20.6,86,1
8/21/2008,20.9,86,2
8/22/2008,21,79,39
8/23/2008,21.3,82,24
8/24/2008,19.4,89,0
8/25/2008,20.9,84,1
8/26/2008,21,80,0
8/27/2008,21.7,77,0
8/28/2008,20.5,84,0
8/29/2008,20,88,0
8/30/2008,20.5,91,0
8/31/2008,19.8,92,0
9/1/2008,20.7,90,38
9/2/2008,21.7,82,1
9/3/2008,21.7,80,0
9/4/2008,21,80,0
9/5/2008,20.8,80,0
9/6/2008,20.8,77,0
9/7/2008,21.2,87,0
9/8/2008,20.6,88,0
9/9/2008,20.4,85,1
9/10/2008,21.1,84,28
9/11/2008,21,88,5
9/12/2008,21.5,82,0
9/13/2008,21.6,83,0
9/14/2008,21.9,73,0
9/15/2008,23.2,64,0
9/16/2008,21.4,62,0
9/17/2008,21.9,68,6
9/18/2008,22.6,74,0
9/19/2008,21.3,82,0
9/20/2008,22.3,77,0
9/21/2008,21.4,80,0
9/22/2008,20.9,78,0
9/23/2008,21.2,73,0
9/24/2008,21.3,82,1
9/25/2008,20.2,78,43
9/26/2008,20.4,86,11
9/27/2008,21.3,75,18
9/28/2008,20.9,87,8
9/29/2008,21.1,83,0
9/30/2008,20.9,82,0
10/1/2008,19.2,83,26
10/2/2008,19.9,85,2
10/3/2008,20.1,88,2
10/4/2008,20.2,89,0
10/5/2008,20.1,86,25
10/6/2008,20.1,86,0
10/7/2008,20.1,86,1
10/8/2008,20,86,1
10/9/2008,22,81,5
10/10/2008,20.9,80,0
10/11/2008,20.8,86,0
10/12/2008,21.2,84,0
10/13/2008,23.1,74,0
10/14/2008,21.7,86,0
10/15/2008,21.8,75,3
10/16/2008,20.6,89,0
10/17/2008,20.6,88,11
10/18/2008,21,78,23
10/19/2008,21.4,84,0
10/20/2008,22.2,78,10
10/21/2008,21.6,76,1
10/22/2008,21.4,86,0
10/23/2008,21,92,6
10/24/2008,20.3,89,40
10/25/2008,20.5,82,0
10/26/2008,20.5,85,1.5
10/27/2008,20.6,82,3
10/28/2008,20.7,87,0
10/29/2008,19.4,74,65
10/30/2008,20.4,84,0
10/31/2008,21,85,0
11/1/2008,21.3,86,11
11/2/2008,21,89,35
11/3/2008,20.1,93,56
11/4/2008,21,88,30
11/5/2008,20.8,88,14
11/6/2008,20.4,91,18
11/7/2008,21.1,89,26
11/8/2008,21.1,86,1
11/9/2008,21,92,5
11/10/2008,20.6,91,27
11/11/2008,21.5,83,20
11/12/2008,22,81,0
11/13/2008,21,87,10
11/14/2008,20.5,88,58
11/15/2008,20.5,90,48
11/16/2008,22.2,82,10
11/17/2008,22,89,8
11/18/2008,21,93,32
11/19/2008,20.4,88,16
11/20/2008,21.4,84,0
11/21/2008,22,81,2
11/22/2008,21.8,80,4
11/23/2008,22.2,81,0
11/24/2008,20.1,93,47
11/25/2008,22.3,81,1
11/26/2008,20.1,89,0
11/27/2008,22.2,79,12
11/28/2008,21.8,82,0
11/29/2008,22.3,79,0
11/30/2008,21.6,84,0
12/1/2008,22,84,18
12/2/2008,21.3,86,2
12/3/2008,21.3,86,24
12/4/2008,21.3,88,23
12/5/2008,20.9,87,27
12/6/2008,21.8,87,5
12/7/2008,21.6,86,4
12/8/2008,20.7,89,6
12/9/2008,21.6,83,2
12/10/2008,21.3,83,0
12/11/2008,20.3,94,8
12/12/2008,20.8,85,0
12/13/2008,21.5,85,0
12/14/2008,21.7,84,8
12/15/2008,20.4,94,5
12/16/2008,21.5,83,48
12/17/2008,21.5,80,1
12/18/2008,21.2,87,0
12/19/2008,20.8,89,0
12/20/2008,20.4,91,3
12/21/2008,20.7,87,5
12/22/2008,20.5,94,7
12/23/2008,19.6,97,32
12/24/2008,21.4,85,12
12/25/2008,20.9,87,0
12/26/2008,20.7,86,11
12/27/2008,20.7,86,1
12/28/2008,22,73,2
12/29/2008,21.3,80,1
12/30/2008,21.8,82,3
12/31/2008,21.2,88,1
1/1/2009,20.6,90,3
1/2/2009,21.2,80,10
1/3/2009,20.4,74,5
1/4/2009,21.1,67,0
1/5/2009,21.3,66,0
1/6/2009,20.6,72,0
1/7/2009,20.2,88,20
1/8/2009,20.2,88,0
1/9/2009,19.7,93,38
1/10/2009,20.6,88,4
1/11/2009,19.5,89,2
1/12/2009,19,90,25
1/13/2009,19.3,99,26
1/14/2009,18.7,99,89
1/15/2009,18.7,96,69
1/16/2009,19,100,44
1/17/2009,19.5,96,23
1/18/2009,19.4,95,65
1/19/2009,19.8,96,0
1/20/2009,20,93,25
1/21/2009,20.3,92,21
1/22/2009,20.5,86,0
1/23/2009,20.8,90,0
1/24/2009,21.2,88,0
1/25/2009,20.2,94,20
1/26/2009,20,92,30
1/27/2009,20.7,94,0
1/28/2009,20.4,94,2
1/29/2009,20.4,93,10
1/30/2009,19.5,97,57
1/31/2009,20.5,91,22
2/1/2009,19.8,93,8
2/2/2009,19,99,42
2/3/2009,19,96,59
2/4/2009,18.8,99,84
2/5/2009,19,98,23
2/6/2009,18.8,98,40
2/7/2009,19,97,26
2/8/2009,19.4,100,6
2/9/2009,20,98,77
2/10/2009,20.6,92,32
2/11/2009,20.7,89,0
2/12/2009,22.2,72,2
2/13/2009,20.2,92,1
2/14/2009,21.8,76,6
2/15/2009,21.7,84,1
2/16/2009,20.1,90,2
2/17/2009,21.1,82,6
2/18/2009,20.6,92,11
2/19/2009,20.8,92,9
2/20/2009,20.8,85,7
2/21/2009,19.8,91,29
2/22/2009,19.8,90,31
2/23/2009,20.4,90,21
2/24/2009,20.9,86,8
2/25/2009,20.7,91,0
2/26/2009,21.1,86,1
2/27/2009,20.9,90,1
2/28/2009,20,90,11
3/1/2009,21.3,85,14
3/2/2009,22,74,1
3/3/2009,21.1,86,0
3/4/2009,21.5,88,8
3/5/2009,20.2,92,10
3/6/2009,21.8,87,33
3/7/2009,22.5,84,0
3/8/2009,21.4,80,3
3/9/2009,21,82,0
3/10/2009,20.8,86,80
3/11/2009,20.2,86,42
3/12/2009,21,79,5
3/13/2009,20.5,85,23
3/14/2009,20,94,34
3/15/2009,20.6,87,25
3/16/2009,21.8,74,3
3/17/2009,21.4,71,0
3/18/2009,22.4,73,0
3/19/2009,21.4,81,0
3/20/2009,21.9,80,9
3/21/2009,21.3,82,0
3/22/2009,20.6,87,25
3/23/2009,20.5,88,12
3/24/2009,20.9,86,5
3/25/2009,20.7,87,2
3/26/2009,20.9,73,12
3/27/2009,21.2,84,13
3/28/2009,21,89,7
3/29/2009,20.4,91,0
3/30/2009,21.1,82,23
3/31/2009,21.1,84,3
4/1/2009,21.7,81,0
4/2/2009,22.1,84,1
4/3/2009,21.1,84,2
4/4/2009,21.4,86,21
4/5/2009,21.9,88,0
4/6/2009,20.7,87,14
4/7/2009,20.8,91,11
4/8/2009,21.8,72,49
4/9/2009,23.3,68,1
4/10/2009,22,78,0
4/11/2009,22.1,83,0
4/12/2009,21.5,88,0
4/13/2009,21.3,89,0
4/14/2009,22.9,79,7
4/15/2009,22.2,83,0
4/16/2009,21.1,92,18
4/17/2009,22,85,5
4/18/2009,23.3,78,2.5
4/19/2009,21.5,84,0
4/20/2009,22.5,76,33
4/21/2009,22,84,0
4/22/2009,22.6,80,4
4/23/2009,21.2,87,16
4/24/2009,21.4,83,28
4/25/2009,22.3,73,0
4/26/2009,21.6,80,0
4/27/2009,20.7,84,4
4/28/2009,21.7,86,24
4/29/2009,22,82,1
4/30/2009,21.7,82,0
5/1/2009,21.4,87,9
5/2/2009,21.7,88,39
5/3/2009,21.4,81,2
5/4/2009,21.5,85,4
5/5/2009,21.6,87,10
5/6/2009,21.7,90,51
5/7/2009,21.9,92,2
5/8/2009,21.4,94,10
5/9/2009,22.1,86,2
5/10/2009,21.3,84,0
5/11/2009,20,92,33
5/12/2009,21.9,76,58
5/13/2009,21.9,82,0
5/14/2009,21.7,84,7
5/15/2009,22.3,80,0
5/16/2009,21.7,78,4
5/17/2009,21.7,82,0
5/18/2009,20.9,86,1
5/19/2009,21.8,86,64
5/20/2009,22.1,90,0
5/21/2009,20.8,87,38
5/22/2009,21.9,87,11
5/23/2009,21.7,85,0
5/24/2009,21.7,84,22
5/25/2009,22.1,73,3
5/26/2009,22.6,65,0
5/27/2009,22.9,66,0
5/28/2009,22.3,77,0
5/29/2009,22,80,0
5/30/2009,21.4,84,2
5/31/2009,22.6,84,17
6/1/2009,22.3,83,13
6/2/2009,22,84,23
6/3/2009,23,76,34
6/4/2009,21.3,89,0
6/5/2009,21.1,88,5
6/6/2009,22.1,81,3
6/7/2009,22.5,78,0
6/8/2009,20.7,82,0
6/9/2009,22.5,75,47
6/10/2009,21.6,86,0
6/11/2009,21.4,84,1.5
6/12/2009,22.1,86,3
6/13/2009,22,84,0
6/14/2009,21.7,83,5
6/15/2009,20.8,88,7
6/16/2009,21,84,0
6/17/2009,21.7,89,5
6/18/2009,21.5,85,0
6/19/2009,22.8,75,0
6/20/2009,21.9,76,0
6/21/2009,22,81,0
6/22/2009,21.4,79,0
6/23/2009,20.9,85,0
6/24/2009,21.2,82,4
6/25/2009,21.9,77,2
6/26/2009,21.7,75,0
6/27/2009,21.6,79,0
6/28/2009,21.6,73,0
6/29/2009,21.7,81,0
6/30/2009,21.3,84,2
7/1/2009,20.9,83,0
7/2/2009,21.3,84,0
7/3/2009,20.7,87,0
7/4/2009,21.3,86,0
7/5/2009,21.7,86,2
7/6/2009,21.3,80,0
7/7/2009,21.1,67,0
7/8/2009,21,78,0
7/9/2009,22.1,76,0
7/10/2009,21.7,67,0
7/11/2009,21.1,66,0
7/12/2009,20.3,57,0
7/13/2009,19.9,66,0
7/14/2009,20.1,68,0
7/15/2009,20.9,69,0
7/16/2009,21.9,66,0
7/17/2009,21.1,75,0
7/18/2009,21.1,80,0
7/19/2009,21.3,76,0
7/20/2009,21.8,77,0
7/21/2009,22.1,76,0
7/22/2009,21.6,79,0
7/23/2009,20.5,83,0
7/24/2009,20.9,88,14
7/25/2009,20.5,90,67
7/26/2009,22,81,4
7/27/2009,22.6,62,0
7/28/2009,23.7,52,0
7/29/2009,21.2,65,0
7/30/2009,20.2,72,0
7/31/2009,20.2,70,0
8/1/2009,20.8,62,0
8/2/2009,20.7,64,0
8/3/2009,20.4,65,0
8/4/2009,20.3,75,0
8/5/2009,21,76,0
8/6/2009,21.3,62,0
8/7/2009,21.3,74,0
8/8/2009,21.7,78,0
8/9/2009,21.1,74,0
8/10/2009,21.5,71,0
8/11/2009,22.4,75,0
8/12/2009,21.5,86,0
8/13/2009,22.3,81,0
8/14/2009,21.9,80,0
8/15/2009,21.6,80,6
8/16/2009,21.2,81,3
8/17/2009,21.1,86,0
8/18/2009,22.2,84,2
8/19/2009,22.4,72,0
8/20/2009,21,80,0
8/21/2009,20.7,76,0
8/22/2009,20.8,74,0
8/23/2009,21.4,73,0
8/24/2009,21.2,76,0
8/25/2009,21.5,84,2
8/26/2009,21.5,74,0
8/27/2009,21.2,76,2
8/28/2009,21.3,69,0
8/29/2009,21.4,78,0
8/30/2009,21.8,76,0
8/31/2009,21.8,72,0
9/1/2009,22.4,76,0
9/2/2009,21.7,85,1
9/3/2009,21.7,80,0
9/4/2009,21.3,76,0
9/5/2009,21,82,0
9/6/2009,22.2,78,0
9/7/2009,21.7,69,0
9/8/2009,21.6,75,0
9/9/2009,22.1,72,0
9/10/2009,22.1,80,0
9/11/2009,21.6,87,1
9/12/2009,22.5,74,17
9/13/2009,22.6,72,0
9/14/2009,22.7,70,0
9/15/2009,21.9,76,0
9/16/2009,20.9,86,8
9/17/2009,21.2,90,16
9/18/2009,21.3,86,14
9/19/2009,21.1,85,12
9/20/2009,21.7,75,6
9/21/2009,23.7,71,0
9/22/2009,21.7,75,0
9/23/2009,21.7,76,0
9/24/2009,21.9,84,0
9/25/2009,21.8,75,2
9/26/2009,22.5,70,1
9/27/2009,22.4,69,0
9/28/2009,22.3,62,1
9/29/2009,22.9,64,0
9/30/2009,22.2,76,0
10/1/2009,22.3,76,0
10/2/2009,21.9,78,0
10/3/2009,21.5,89,0
10/4/2009,21.7,92,46
10/5/2009,20.9,94,20
10/6/2009,20.6,94,36
10/7/2009,20.4,92,11
10/8/2009,21.2,82,21
10/9/2009,22.6,78,5
10/10/2009,21.8,84,0
10/11/2009,21.7,83,9
10/12/2009,21.5,84,0
10/13/2009,20.8,84,14
10/14/2009,20.8,83,15
10/15/2009,20.6,89,24
10/16/2009,22.3,84,10
10/17/2009,22.3,73,0
10/18/2009,22,78,0
10/19/2009,24.2,53,0
10/20/2009,23.6,59,0
10/21/2009,21.8,82,0
10/22/2009,21.4,78,5
10/23/2009,20.8,81,26
10/24/2009,21.4,84,14
10/25/2009,23.7,59,43
10/26/2009,21.1,86,0
10/27/2009,21.6,82,2
10/28/2009,21.6,77,25
10/29/2009,21.8,88,32
10/30/2009,23.3,70,0
10/31/2009,22,79,0
11/1/2009,21.7,86,9
11/2/2009,23.8,69,0
11/3/2009,23.6,68,0
11/4/2009,24.5,68,1
11/5/2009,23.4,78,0
11/6/2009,22,86,1
11/7/2009,21.8,86,13
11/8/2009,22.7,78,0
11/9/2009,21.7,87,1
11/10/2009,21.7,90,2
11/11/2009,22.6,83,5
11/12/2009,21.7,86,48
11/13/2009,21.1,90,8
11/14/2009,21.6,89,50
11/15/2009,21,92,2
11/16/2009,21.4,88,12
11/17/2009,20.6,88,0
11/18/2009,21,88,17
11/19/2009,20.4,86,18.5
11/20/2009,21,89,20
11/21/2009,20.7,92,16
11/22/2009,21.3,84,6
11/23/2009,22.5,78,32
11/24/2009,20.6,88,0
11/25/2009,19.5,93,47
11/26/2009,20.8,96,10
11/27/2009,21.8,87,4
11/28/2009,20.4,90,0
11/29/2009,21.6,88,4
11/30/2009,21.5,87,4
12/1/2009,21.3,84,2
12/2/2009,21,85,8
12/3/2009,22.7,80,0
12/4/2009,21.6,83,4
12/5/2009,20.9,90,15
12/6/2009,22.9,75,14
12/7/2009,21.7,81,5
12/8/2009,21.2,90,4
12/9/2009,21.5,90,0
12/10/2009,21.5,84,0
12/11/2009,22,86,31
12/12/2009,22.5,82,16.5
12/13/2009,21.8,92,2
12/14/2009,21.2,89,3
12/15/2009,20.6,86,8
12/16/2009,21.6,74,6
12/17/2009,21.7,83,0
12/18/2009,21.8,76,0
12/19/2009,21.9,67,0
12/20/2009,21.8,77,0
12/21/2009,21.3,87,1
12/22/2009,20.7,89,0
12/23/2009,21.8,83,1
12/24/2009,21.3,94,13
12/25/2009,20.8,92,14
12/26/2009,20.2,95,50
12/27/2009,21,90,30
12/28/2009,20.8,92,6
12/29/2009,21,88,6
12/30/2009,20.6,89,7.5
12/31/2009,22,83,9
1/1/2010,21.8,82,7
1/2/2010,22.9,76,0
1/3/2010,21.8,86,0
1/4/2010,21.7,85,2
1/5/2010,21.5,87,12
1/6/2010,21.6,85,2
1/7/2010,19.9,86,13
1/8/2010,19.8,93,20
1/9/2010,20.3,91,4
1/10/2010,19.8,94,56
1/11/2010,20.5,91,2
1/12/2010,20.3,96,20
1/13/2010,19.3,99,5
1/14/2010,19.4,98,27
1/15/2010,19.3,92,18
1/16/2010,18.8,99,9
1/17/2010,19.7,98,24
