Tanggal,SU,KU,CH
2/4/2012,21,92,15
2/5/2012,21.1,84,2
2/6/2012,20.4,84,11
2/7/2012,21.2,82,23
2/8/2012,21.6,87,0
2/9/2012,21.1,90,1
2/10/2012,20.1,90,13
2/11/2012,20.1,88,10
2/12/2012,20.8,88,5
2/13/2012,21.6,85,33
2/14/2012,21.4,88,7
2/15/2012,21.3,87,1
2/16/2012,21.1,90,6
2/17/2012,20.3,93,10
2/18/2012,21.4,86,43
2/19/2012,20.4,94,15
2/20/2012,20.1,92,4
2/21/2012,21.2,86,8
2/22/2012,21.7,85,0
2/23/2012,21.8,88,3
2/24/2012,21.4,90,25
2/25/2012,21.5,88,1
2/26/2012,22.3,89,30
2/27/2012,21.2,90,20
2/28/2012,21.5,88,2
2/29/2012,19.9,96,27
3/1/2012,20.4,92,16
3/2/2012,20.7,92,15
3/3/2012,22.3,73,33
3/4/2012,19.6,90,0
3/5/2012,21.1,87,17
3/6/2012,21.9,85,5
3/7/2012,21.6,84,0
3/8/2012,20.8,80,36
3/9/2012,21.3,88,1
3/10/2012,20.5,88,3
3/11/2012,20.8,90,19
3/12/2012,20.9,84,2
3/13/2012,20.4,83,2
3/14/2012,21,81,6
3/15/2012,20.9,84,1
3/16/2012,21.6,82,0
3/17/2012,20.8,82,0
3/18/2012,21.3,78,3
3/19/2012,20.4,86,4
3/20/2012,21,82,15
3/21/2012,22.2,74,7
3/22/2012,22.3,76,2
3/23/2012,22.7,74,1
3/24/2012,22.3,79,0
3/25/2012,22.1,80,0
3/26/2012,21.5,86,10
3/27/2012,20.7,90,2
3/28/2012,20.5,83,12
3/29/2012,20.6,88,15
3/30/2012,20.5,94,11
3/31/2012,21.2,88,2
4/1/2012,21.1,91,4
4/2/2012,20.7,89,2
4/3/2012,19.9,94,44
4/4/2012,21.4,84,49
4/5/2012,19.6,94,34
4/6/2012,20.8,87,19
4/7/2012,21.3,88,1
4/8/2012,20.7,88,24.5
4/9/2012,19.9,94,48
4/10/2012,22.5,69,23
4/11/2012,20.6,80,0
4/12/2012,21.4,86,11
4/13/2012,20.6,93,9
4/14/2012,21.7,83,15
4/15/2012,21.7,88,46
4/16/2012,22.4,84,0
4/17/2012,21.1,89,0
4/18/2012,21.7,86,2
4/19/2012,21.5,92,2
4/20/2012,21.5,90,0
4/21/2012,21.1,93,0
4/22/2012,21.1,90,5
4/23/2012,22.2,85,2
4/24/2012,22.5,85,0
4/25/2012,21.8,79,0
4/26/2012,21.5,82,0
4/27/2012,21.8,88,4
4/28/2012,22.1,86,0
4/29/2012,21.2,94,10
4/30/2012,21,92,22
5/1/2012,21.6,86,25
5/2/2012,22.3,84,7
5/3/2012,22,90,8.5
5/4/2012,21.2,80,10
5/5/2012,21.2,87,0
5/6/2012,21.6,88,1
5/7/2012,20.2,94,11
5/8/2012,20.8,90,6
5/9/2012,21.6,90,1
5/10/2012,21.9,85,0
5/11/2012,21.9,83,0
5/12/2012,21.8,76,0
5/13/2012,21.3,81,0
5/14/2012,21.9,88,4
5/15/2012,21.4,87,7
5/16/2012,21.6,88,0
5/17/2012,22.1,86,3
5/18/2012,21,90,3
5/19/2012,23.3,66,13
5/20/2012,22.7,81,0
5/21/2012,22,84,7.5
5/22/2012,21.7,76,15
5/23/2012,21.6,74,0
5/24/2012,22,87,1
5/25/2012,21.8,78,1
5/26/2012,21.7,74,0
5/27/2012,22.8,71,0
5/28/2012,22,78,0
5/29/2012,21.8,84,2
5/30/2012,21.3,90,39
5/31/2012,19.5,83,1
6/1/2012,21,86,4
6/2/2012,21.5,84,0
6/3/2012,21.4,85,3
6/4/2012,21.3,90,0
6/5/2012,21.5,89,0
6/6/2012,22.2,88,2
6/7/2012,21.6,88,33
6/8/2012,22.5,85,9
6/9/2012,21.4,84,7
6/10/2012,21.7,90,0
6/11/2012,21.8,86,0
6/12/2012,22.1,85,2
6/13/2012,22.5,85,0
6/14/2012,22.2,85,0
6/15/2012,21.1,86,0
6/16/2012,21.9,75,0
6/17/2012,20.2,73,0
6/18/2012,22,76,0
6/19/2012,23.5,66,0
6/20/2012,22.2,76,0
6/21/2012,22.3,74,0
6/22/2012,21.4,86,0
6/23/2012,21.1,86,4
6/24/2012,21.5,79,0
6/25/2012,21.3,72,0
6/26/2012,20.7,77,0
6/27/2012,20.4,76,0
6/28/2012,21,75,0
6/29/2012,20.9,82,0
6/30/2012,21,81,0
7/1/2012,21.1,72,0
7/2/2012,21.8,66,0
7/3/2012,20.6,86,0
7/4/2012,20.3,89,25
7/5/2012,20.5,84,7
7/6/2012,20.7,89,2
7/7/2012,21,80,1
7/8/2012,21.1,85,0
7/9/2012,21.1,86,1
7/10/2012,21.2,84,0
7/11/2012,20.5,87,0
7/12/2012,21.4,76,0
7/13/2012,21.4,82,2
7/14/2012,20.5,84,0
7/15/2012,21,86,0
7/16/2012,21.7,80,0
7/17/2012,20.4,86,2
7/18/2012,20.4,85,0
7/19/2012,21.2,84,0
7/20/2012,20.7,86,1
7/21/2012,21.3,83,1
7/22/2012,20.9,83,0
7/23/2012,20.5,76,0
7/24/2012,20.4,84,0
7/25/2012,20.5,82,0
7/26/2012,20.4,82,0
7/27/2012,21.8,75,0
7/28/2012,21.1,77,0
7/29/2012,20.6,82,0
7/30/2012,21,78,0
7/31/2012,20.7,75,0
8/1/2012,20.4,78,0
8/2/2012,20.3,76,0
8/3/2012,20.3,74,0
8/4/2012,21.7,78,0
8/5/2012,22.5,75,0
8/6/2012,21.2,83,0
8/7/2012,21,86,10
8/8/2012,20.7,80,0
8/9/2012,20.3,81,0
8/10/2012,21.1,76,0
8/11/2012,22,76,0
8/12/2012,21,83,0
8/13/2012,22,82,0
8/14/2012,20.9,78,0
8/15/2012,20.7,74,0
8/16/2012,19.9,73,0
8/17/2012,20.7,76,0
8/18/2012,21.1,72,0
8/19/2012,21.4,75,0
8/20/2012,21.1,73,0
8/21/2012,21.2,73,0
8/22/2012,20.8,78,0
8/23/2012,21,79,0
8/24/2012,20.9,79,0
8/25/2012,21,75,0
8/26/2012,21.1,74,0
8/27/2012,21.2,78,0
8/28/2012,22.2,81,0.5
8/29/2012,21.4,86,1
8/30/2012,21.3,79,1
8/31/2012,20.4,80,0
9/1/2012,21,65,0
9/2/2012,20.8,69,0
9/3/2012,20.4,71,0
9/4/2012,20.6,71,0
9/5/2012,20.9,76,1
9/6/2012,21.2,76,0
9/7/2012,20.9,78,27
9/8/2012,22.1,72,0
9/9/2012,21.4,77,0
9/10/2012,21,84,4
9/11/2012,21.7,78,36
9/12/2012,20.5,64,0
9/13/2012,20.8,78,0
9/14/2012,21.6,76,0
9/15/2012,22.7,77,0
9/16/2012,21.8,80,3
9/17/2012,21.1,87,0
9/18/2012,22.2,81,2
9/19/2012,21.7,83,0
9/20/2012,21.4,84,0
9/21/2012,21.6,88,17
9/22/2012,21.7,73,1
9/23/2012,21.7,84,0
9/24/2012,22,81,9
9/25/2012,21.3,80,0
9/26/2012,21.3,75,0
9/27/2012,22,76,0
9/28/2012,21.7,73,0
9/29/2012,21.5,83,0
9/30/2012,21.7,84,22
10/1/2012,22,83,0
10/2/2012,21.3,89,0
10/3/2012,22.2,80,9
10/4/2012,20.9,87,0
10/5/2012,20.7,88,5
10/6/2012,21.2,82,22
10/7/2012,20.1,93,2
10/8/2012,21.1,86,3
10/9/2012,21,90,8
10/10/2012,21.7,82,19
10/11/2012,22.2,79,50
10/12/2012,21.8,88,0
10/13/2012,22,78,0
10/14/2012,22.3,79,0
10/15/2012,21.6,85,0
10/16/2012,22.7,81,1
10/17/2012,21.6,84,0
10/18/2012,21.8,84,18
10/19/2012,21.9,86,20
10/20/2012,21.5,86,1
10/21/2012,20.6,90,22
10/22/2012,21.5,88,35
10/23/2012,22,72,0
10/24/2012,21.8,78,0
10/25/2012,21.8,82,0
10/26/2012,22.4,88,8
10/27/2012,21.2,92,33
10/28/2012,21.4,89,0
10/29/2012,22.6,83,0
10/30/2012,21.6,88,2
10/31/2012,21.8,88,4
11/1/2012,22.3,83,14
11/2/2012,21.7,85,0
11/3/2012,21.4,93,10
11/4/2012,20.8,92,5
11/5/2012,21.2,90,5
11/6/2012,21.2,90,8
11/7/2012,21.5,86,2
11/8/2012,21.7,89,0
11/9/2012,21.8,92,7
11/10/2012,21.6,88,1
11/11/2012,20.9,89,7
11/12/2012,21.6,88,20
11/13/2012,21.7,88,1
11/14/2012,20.6,94,15
11/15/2012,21.8,88,14
11/16/2012,21.7,88,2
11/17/2012,22.7,85,24
11/18/2012,20,94,13
11/19/2012,20.4,92,48
11/20/2012,20.8,92,35
11/21/2012,20.6,92,6
11/22/2012,20.9,90,14
11/23/2012,21.3,90,13
11/24/2012,19.4,90,42
11/25/2012,21.4,84,24
11/26/2012,20.5,92,10
11/27/2012,22,84,9
11/28/2012,21.1,90,15
11/29/2012,21.6,86,1
11/30/2012,20.8,92,1
12/1/2012,21.8,89,11
12/2/2012,22.4,85,23
12/3/2012,21.4,87,1
12/4/2012,21.3,88,0
12/5/2012,22.4,82,7
12/6/2012,21.2,86,0
12/7/2012,21.5,88,12
12/8/2012,21,93,4
12/9/2012,22.1,88,63
12/10/2012,20.7,93,22
12/11/2012,22,90,55
12/12/2012,20.5,89,0
12/13/2012,21,90,21
12/14/2012,20.4,93,0
12/15/2012,21.8,87,17
12/16/2012,21.2,89,2
12/17/2012,20.6,91,10
12/18/2012,20.6,94,16
12/19/2012,21.8,84,3
12/20/2012,21.2,87,1
12/21/2012,20.5,88,11
12/22/2012,21.1,89,8
12/23/2012,20.7,90,43
12/24/2012,21.3,86,62
12/25/2012,20.9,90,0
12/26/2012,22,86,17
12/27/2012,22,89,1
12/28/2012,21.7,90,2
12/29/2012,21.8,91,4
12/30/2012,21.2,93,3
12/31/2012,19.9,94,4
1/1/2013,21.3,89,10
1/2/2013,21.6,90,47
1/3/2013,21.4,89,0
1/4/2013,20,97,0
1/5/2013,20.8,85,26
1/6/2013,20,94,42
1/7/2013,20.4,91,8
1/8/2013,20.3,92,9
1/9/2013,19.3,98,71
1/10/2013,21.8,83,66
1/11/2013,20.6,93,2
1/12/2013,19.8,92,21
1/13/2013,19.8,98,26
1/14/2013,19.8,97,33
1/15/2013,19.2,98,100
1/16/2013,19.6,100,54
1/17/2013,19.6,98,70
1/18/2013,19.6,98,98
1/19/2013,20.6,93,24
1/20/2013,21.2,88,8
1/21/2013,21.3,94,7
1/22/2013,20.2,92,0
1/23/2013,19.6,95,42
1/24/2013,20.3,90,27
1/25/2013,21.1,92,12
1/26/2013,21.2,88,5
1/27/2013,20.6,88,24
1/28/2013,20.7,90,3
1/29/2013,21.7,89,2
1/30/2013,21.1,92,0
1/31/2013,20.1,92,14
2/1/2013,21.4,84,69
2/2/2013,20.3,95,48.5
2/3/2013,21.1,86,28
2/4/2013,21.4,90,20.5
2/5/2013,20.6,94,13
2/6/2013,21,90,24
2/7/2013,21.2,89,9
2/8/2013,21.2,88,16
2/9/2013,21.1,88,0
2/10/2013,20.7,90,4
2/11/2013,21.4,92,2
2/12/2013,20.7,92,36
2/13/2013,20.6,88,70
2/14/2013,20.5,94,16
2/15/2013,21.1,85,7
2/16/2013,21.1,90,17
2/17/2013,19.8,96,27
2/18/2013,20,96,9
2/19/2013,20.1,95,12
2/20/2013,20.9,90,3
2/21/2013,20.5,94,9
2/22/2013,20.1,92,2
2/23/2013,20,95,3
2/24/2013,21.3,84,15
2/25/2013,22.8,77,7.5
2/26/2013,22.2,80,0
2/27/2013,21.9,86,3.5
2/28/2013,22.1,86,5
3/1/2013,21.7,90,7
3/2/2013,22.4,85,2
3/3/2013,21.8,84,4
3/4/2013,20.5,97,15
3/5/2013,19.4,90,130
3/6/2013,21.7,89,34
3/7/2013,22.3,76,0
3/8/2013,21.9,84,0
3/9/2013,20.8,92,2
3/10/2013,21.4,89,15
3/11/2013,22.4,82,3
3/12/2013,21,87,14
3/13/2013,22.7,82,25
3/14/2013,21.9,84,13
3/15/2013,21.3,81,1
3/16/2013,21.3,83,12
3/17/2013,21.4,82,16
3/18/2013,21.6,82,0
3/19/2013,21.5,86,1
3/20/2013,21.3,89,13
3/21/2013,20.6,88,8
3/22/2013,21.4,90,51
3/23/2013,21.2,90,2
3/24/2013,21.5,92,2
3/25/2013,21.5,92,5
3/26/2013,21.6,89,1
3/27/2013,21.1,92,1
3/28/2013,22.1,79,3
3/29/2013,22.6,84,4
3/30/2013,22.1,86,0
3/31/2013,22.1,86,48
4/1/2013,21.2,84,2
4/2/2013,21.6,94,60
4/3/2013,22.3,92,33
4/4/2013,21.8,90,4
4/5/2013,22.4,90,5
4/6/2013,21.8,89,2
4/7/2013,21.8,90,24
4/8/2013,22.6,83,12
4/9/2013,22.5,85,8
4/10/2013,22.2,89,4
4/11/2013,21.1,91,1
4/12/2013,21.9,83,30
4/13/2013,21.9,90,6
4/14/2013,22.7,86,0
4/15/2013,23.1,86,4
4/16/2013,22.1,85,5
4/17/2013,21.8,91,17
4/18/2013,20.2,95,19
4/19/2013,20.7,88,24
4/20/2013,22.2,84,10
4/21/2013,21.6,94,0
4/22/2013,20.6,94,24
4/23/2013,21.4,90,18
4/24/2013,23.2,81,12
4/25/2013,21.6,85,9
4/26/2013,22,91,6
4/27/2013,21.2,85,0
4/28/2013,22.7,84,34
4/29/2013,22.5,86,0
4/30/2013,22.5,88,0
5/1/2013,21.7,87,0
5/2/2013,21.4,86,27
5/3/2013,22,81,0
5/4/2013,22.8,82,1
5/5/2013,23.3,84,0
5/6/2013,22.7,85,0
5/7/2013,21.7,92,17
5/8/2013,21.9,90,34
5/9/2013,20.9,93,2
5/10/2013,21.7,91,9
5/11/2013,21.6,91,58
5/12/2013,21.5,91,21
5/13/2013,21.7,90,9
5/14/2013,22,83,0
5/15/2013,22,84,0
5/16/2013,23.5,82,0
5/17/2013,22.3,84,0
5/18/2013,22.8,82,4
5/19/2013,21.7,83,1
5/20/2013,21.9,85,92
5/21/2013,21.8,92,7
5/22/2013,21.5,90,6
5/23/2013,22,86,7
5/24/2013,21.9,86,20
5/25/2013,21.3,94,71
5/26/2013,21.2,89,65
5/27/2013,21.1,92,9
5/28/2013,22.1,86,0
5/29/2013,22,84,4
5/30/2013,21,92,17
5/31/2013,20.9,93,30
6/1/2013,22.2,88,0
6/2/2013,22.2,81,0
6/3/2013,21.9,79,1
6/4/2013,21.6,87,1
6/5/2013,21.5,90,3
6/6/2013,21.1,92,7
6/7/2013,22.1,82,4
6/8/2013,22.1,84,0
6/9/2013,22.1,80,1
6/10/2013,21.7,87,9
6/11/2013,21.8,86,7.5
6/12/2013,20.7,92,6
6/13/2013,20.1,90,16
6/14/2013,22.7,81,35
6/15/2013,21.8,85,0
6/16/2013,21.9,86,21
6/17/2013,21.4,89,17
6/18/2013,21.9,87,1
6/19/2013,21.6,87,0.5
6/20/2013,21.9,82,0
6/21/2013,22,82,0
6/22/2013,22.5,75,0
6/23/2013,22.7,80,0
6/24/2013,22.5,77,0
6/25/2013,22.2,79,0
6/26/2013,22.1,82,0
6/27/2013,21.6,78,0
6/28/2013,21.1,84,0
6/29/2013,21.3,86,0.5
6/30/2013,21.5,87,1
7/1/2013,22.4,83,3
7/2/2013,19.8,93,0
7/3/2013,20.7,92,12
7/4/2013,19.7,91,10
7/5/2013,21.2,82,2
7/6/2013,21.5,79,2
7/7/2013,21,82,0
7/8/2013,21.3,76,0
7/9/2013,20.9,87,0
7/10/2013,20.6,92,22
7/11/2013,20.9,88,0
7/12/2013,21,92,19
7/13/2013,19.7,94,20
7/14/2013,21.5,81,76
7/15/2013,21,86,40
7/16/2013,21.9,80,4
7/17/2013,20.6,87,0
7/18/2013,20.9,88,1
7/19/2013,21.3,83,0
7/20/2013,20.8,86,0
7/21/2013,20.4,94,32
7/22/2013,19.3,95,26
7/23/2013,22.4,80,34
7/24/2013,21.8,91,18.5
7/25/2013,22.5,74,3
7/26/2013,22,85,1
7/27/2013,21.1,86,0
7/28/2013,21.7,89,7
7/29/2013,20.9,86,0
7/30/2013,20.7,86,0
7/31/2013,20.4,90,1
8/1/2013,20.8,90,26
8/2/2013,20.9,89,10
8/3/2013,21.1,89,32
8/4/2013,20.9,82,0
8/5/2013,20.9,84,0
8/6/2013,21.5,88,0
8/7/2013,20.6,92,5.5
8/8/2013,21.5,82,11
8/9/2013,21.3,79,0
8/10/2013,21.5,79,0
8/11/2013,21.5,79,2
8/12/2013,21.3,86,4
8/13/2013,19.8,74,0
8/14/2013,20.1,78,0
8/15/2013,22.2,77,0
8/16/2013,21.8,82,0
8/17/2013,21.3,87,2
8/18/2013,21.4,86,7
8/19/2013,20.1,79,3
8/20/2013,21,80,0
8/21/2013,21.2,78,0
8/22/2013,21.2,76,0
8/23/2013,22,74,0
8/24/2013,21.3,74,0
8/25/2013,20.9,76,0
8/26/2013,21.1,74,0
8/27/2013,21.5,78,0
8/28/2013,21.8,81,0
8/29/2013,21.1,87,0
8/30/2013,21.1,90,2
8/31/2013,21.2,89,34
9/1/2013,22.4,76,1
9/2/2013,22.1,82,0
9/3/2013,21.6,78,0
9/4/2013,21.2,86,0
9/5/2013,20.9,85,0
9/6/2013,20.9,82,0
9/7/2013,20.6,83,0
9/8/2013,20.9,82,1
9/9/2013,20.9,82,3
9/10/2013,21.1,83,0
9/11/2013,21.1,85,0
9/12/2013,21.2,90,0
9/13/2013,21.6,84,0
9/14/2013,21.1,86,0
9/15/2013,20.9,93,0
9/16/2013,20.7,91,6.6
9/17/2013,20.5,90,7.2
9/18/2013,21.2,90,0.5
9/19/2013,21.1,91,7.3
9/20/2013,20.6,91,12.9
9/21/2013,21.9,87,2.4
9/22/2013,21.5,82,5.2
9/23/2013,21.4,79,0
9/24/2013,22.4,80,0
9/25/2013,22.3,80,0
9/26/2013,21.9,76,0
9/27/2013,21.7,85,2.4
9/28/2013,21.6,86,1.5
9/29/2013,21.3,84,0
9/30/2013,20.6,87,19.1
10/1/2013,21.1,82,0.5
10/2/2013,21.6,90,2.6
10/3/2013,20.7,87,15.7
10/4/2013,21,80,14.7
10/5/2013,21.8,81,0
10/6/2013,22,81,0.5
10/7/2013,20.8,86,4.2
10/8/2013,20.9,83,1.7
10/9/2013,21.3,80,4.5
10/10/2013,22.2,80,0
10/11/2013,21.5,82,0
10/12/2013,22,84,9.5
10/13/2013,20.3,92,0.6
10/14/2013,20.9,83,39
10/15/2013,21.3,80,0
10/16/2013,22.2,75,0
10/17/2013,22,76,0
10/18/2013,23.1,74,0
10/19/2013,21.9,88,5.6
10/20/2013,21.5,90,32.7
10/21/2013,21.4,87,0
10/22/2013,21.4,85,0.9
10/23/2013,21.4,87,11.3
10/24/2013,20.9,88,5.6
10/25/2013,22.3,82,1.3
10/26/2013,21.7,86,0
10/27/2013,21.7,91,0
10/28/2013,20.8,91,7
10/29/2013,21.1,90,32.1
10/30/2013,21.6,86,4.1
10/31/2013,21,90,4.5
11/1/2013,21.3,88,0.5
11/2/2013,21.8,77,0.5
11/3/2013,21.7,84,0
11/4/2013,21.4,90,36.7
11/5/2013,21.6,91,25
11/6/2013,21.9,89,3.4
11/7/2013,21.3,90,0
11/8/2013,22,80,4
11/9/2013,23.2,75,8
11/10/2013,22.3,88,0
11/11/2013,21.5,89,19
11/12/2013,21.1,88,2
11/13/2013,19.8,91,14.2
11/14/2013,20,90,45.6
11/15/2013,21.4,89,32
11/16/2013,21.1,88,17.6
11/17/2013,21.1,85,2
11/18/2013,21.5,79,44.5
11/19/2013,20.6,72,0.6
11/20/2013,21.4,65,0
11/21/2013,21.1,75,0
11/22/2013,21.2,76,0
11/23/2013,22,75,0
11/24/2013,22.3,85,0
11/25/2013,21.5,88,0.5
11/26/2013,19.9,90,1.6
11/27/2013,22.5,80,1.3
11/28/2013,22.4,82,0
11/29/2013,22.3,83,0
11/30/2013,22.3,76,0
12/1/2013,21.7,87,0
12/2/2013,21.6,91,10.3
12/3/2013,22,86,2.1
12/4/2013,22,80,0.1
12/5/2013,24.6,78,0
12/6/2013,21.3,90,22.2
12/7/2013,22.1,88,40.6
12/8/2013,21.2,90,4.5
12/9/2013,21.3,89,3.5
12/10/2013,20.7,92,16.8
12/11/2013,20.6,96,56
12/12/2013,20.9,92,25.3
12/13/2013,20.5,93,5.9
12/14/2013,21.3,89,0
12/15/2013,21.3,90,22.6
12/16/2013,21.3,90,5.2
12/17/2013,21.1,89,25
12/18/2013,20.9,88,0
12/19/2013,20.6,88,114.2
12/20/2013,21,84,8.5
12/21/2013,21.3,87,11.4
12/22/2013,19.3,98,1.2
12/23/2013,19.7,96,55.4
12/24/2013,21,88,5.3
12/25/2013,20.6,93,27.5
12/26/2013,21.9,82,9
12/27/2013,21.7,83,0
12/28/2013,21.5,75,0
12/29/2013,20.3,77,0
12/30/2013,19.8,95,0
12/31/2013,19.9,93,29
1/1/2014,20.7,92,6
1/2/2014,20.9,92,2.2
1/3/2014,22.1,83,21.6
1/4/2014,21.5,85,0
1/5/2014,21.7,82,5
1/6/2014,22.2,79,1.6
1/7/2014,21.2,86,0
1/8/2014,20.1,92,1.2
1/9/2014,22.3,78,6
1/10/2014,21.2,87,0
1/11/2014,20.7,92,23.9
1/12/2014,19.5,98,64.6
1/13/2014,19.9,97,132.5
1/14/2014,20.4,94,13.4
1/15/2014,20.1,91,37.3
1/16/2014,19.3,98,13.9
1/17/2014,19.1,99,0
1/18/2014,19,100,140.6
1/19/2014,19,100,74.8
1/20/2014,19.1,100,16.5
1/21/2014,19.3,100,78.9
1/22/2014,18.3,99,78.3
1/23/2014,18.4,100,48.8
1/24/2014,18.9,100,54.6
1/25/2014,19.8,95,25
1/26/2014,20.3,92,1.6
1/27/2014,19.2,96,17.3
1/28/2014,18.9,98,0
1/29/2014,18.6,100,52.3
1/30/2014,19.1,100,192.8
1/31/2014,18.9,100,23.3
2/1/2014,20.3,96,4.7
2/2/2014,19.1,100,32.6
2/3/2014,19.4,100,34.2
2/4/2014,19.8,99,78.7
2/5/2014,20.3,98,26.3
2/6/2014,20.4,95,11.6
2/7/2014,20.5,96,25.5
2/8/2014,20.5,94,18.1
