Tanggal,SU,KU,CH
2/9/2014,19.6,98,42.3
2/10/2014,20.5,94,33.2
2/11/2014,21.7,90,2.5
2/12/2014,21.5,90,0.1
2/13/2014,22,87,0
2/14/2014,21.4,89,0
2/15/2014,20.7,92,0
2/16/2014,20.5,88,0.5
2/17/2014,21.4,85,21.6
2/18/2014,21.2,83,1.2
2/19/2014,21,82,0.1
2/20/2014,21.3,81,12.8
2/21/2014,19.8,94,0.5
2/22/2014,19.2,98,23.4
2/23/2014,19.4,95,95.7
2/24/2014,18.8,97,35.9
2/25/2014,19.3,97,71.1
2/26/2014,19.7,96,33.4
2/27/2014,19.8,95,7.1
2/28/2014,20.7,93,10.7
3/1/2014,20.4,91,0.3
3/2/2014,20.7,89,11.2
3/3/2014,20.9,88,29.4
3/4/2014,21.7,76,15
3/5/2014,20.5,93,1.3
3/6/2014,21.7,84,16.5
3/7/2014,20.9,91,14.6
3/8/2014,21.3,96,6
3/9/2014,21.2,92,3.2
3/10/2014,19.9,94,16
3/11/2014,20.4,95,8
3/12/2014,20.8,93,0
3/13/2014,20.9,93,6.1
3/14/2014,21.4,91,52.5
3/15/2014,21.3,88,0
3/16/2014,21.6,89,0
3/17/2014,21.4,89,0
3/18/2014,21.1,90,21.5
3/19/2014,20.8,90,18.9
3/20/2014,21,86,4.6
3/21/2014,21.7,82,1.8
3/22/2014,22,86,1.6
3/23/2014,21.2,92,0
3/24/2014,21.2,95,0.1
3/25/2014,20.7,95,8.5
3/26/2014,21.3,92,3.7
3/27/2014,21.2,89,25
3/28/2014,21.9,89,46.9
3/29/2014,21.7,89,0
3/30/2014,22.6,88,2
3/31/2014,22,90,0
4/1/2014,22,79,7.2
4/2/2014,21.1,88,0.3
4/3/2014,22.3,84,3
4/4/2014,21.6,90,3
4/5/2014,21.5,90,4
4/6/2014,20.3,96,30.3
4/7/2014,22.3,82,99.2
4/8/2014,22.6,82,0
4/9/2014,22.3,81,0
4/10/2014,21.4,92,26.8
4/11/2014,21,88,1.8
4/12/2014,21.9,87,7.8
4/13/2014,21.1,86,0
4/14/2014,21.7,86,23
4/15/2014,21,87,37.1
4/16/2014,21.5,87,1.8
4/17/2014,21.7,84,80
4/18/2014,20.8,91,2.4
4/19/2014,21.7,88,18.5
4/20/2014,21.9,84,0
4/21/2014,22.4,88,0.1
4/22/2014,23.2,77,2.2
4/23/2014,22.9,82,3
4/24/2014,23.2,78,1.7
4/25/2014,22.7,86,0
4/26/2014,21.5,89,34.4
4/27/2014,21,92,3.6
4/28/2014,21.7,88,4.8
4/29/2014,21.9,90,1.9
4/30/2014,21.6,88,8.9
5/1/2014,21.2,89,0.5
5/2/2014,22.1,89,0.7
5/3/2014,22.2,83,3.8
5/4/2014,22.8,83,12.5
5/5/2014,22.8,84,17
5/6/2014,23.2,86,19
5/7/2014,22.3,88,20
5/8/2014,22,90,20.5
5/9/2014,22.9,89,21.4
5/10/2014,22.4,92,0.7
5/11/2014,21.4,92,0
5/12/2014,21.4,90,19.8
5/13/2014,22.4,82,0.3
5/14/2014,22,89,1
5/15/2014,21.2,90,6.9
5/16/2014,21.4,89,52.4
5/17/2014,21.2,92,18.7
5/18/2014,21.6,90,0.5
5/19/2014,20.8,87,0.9
5/20/2014,21.4,90,14
5/21/2014,22.2,84,19.6
5/22/2014,21.3,91,1.7
5/23/2014,21.5,87,43.7
5/24/2014,21.7,86,8
5/25/2014,22.4,85,0
5/26/2014,21.7,92,1.8
5/27/2014,22.6,91,0.7
5/28/2014,22.3,92,1.9
5/29/2014,24,69,0
5/30/2014,21.8,87,0
5/31/2014,21,91,0.9
6/1/2014,21.8,83,9.7
6/2/2014,21.5,85,0
6/3/2014,21.5,78,0
6/4/2014,22.3,85,0
6/5/2014,21.9,91,6.1
6/6/2014,21.5,89,0.9
6/7/2014,22.3,86,0
6/8/2014,22.6,85,0
6/9/2014,22.8,82,0
6/10/2014,21.8,88,0
6/11/2014,23.1,87,0.4
6/12/2014,22.6,88,0
6/13/2014,21.2,93,0.2
6/14/2014,21.7,90,84.6
6/15/2014,21,89,11.6
6/16/2014,22.2,84,10.3
6/17/2014,22.4,89,30.2
6/18/2014,21.9,86,2.7
6/19/2014,21.2,90,9.6
6/20/2014,22.9,82,0
6/21/2014,21.7,87,0.5
6/22/2014,22,86,10.2
6/23/2014,22.3,86,4.7
6/24/2014,22.5,83,0
6/25/2014,21.6,91,0
6/26/2014,21.3,92,16.4
6/27/2014,20.6,92,1
6/28/2014,21.1,87,0
6/29/2014,21.7,84,0
6/30/2014,21.6,77,0
7/1/2014,21.2,79,0
7/2/2014,20.6,88,0
7/3/2014,21.5,79,1.2
7/4/2014,22,81,0
7/5/2014,21.6,90,0
7/6/2014,21.4,92,34.5
7/7/2014,20.7,90,1.5
7/8/2014,21,90,0.6
7/9/2014,21.7,88,17.5
7/10/2014,22,89,2.6
7/11/2014,20.8,93,7.2
7/12/2014,20.6,94,6.5
7/13/2014,19.2,97,54.7
7/14/2014,23.3,63,23.6
7/15/2014,22.2,77,0
7/16/2014,21.5,82,0
7/17/2014,21.9,78,0
7/18/2014,21.6,85,0
7/19/2014,21.6,84,0
7/20/2014,20.7,92,70.5
7/21/2014,20.9,90,54.5
7/22/2014,22.2,86,0.6
7/23/2014,20.9,88,0.8
7/24/2014,21.6,79,0.4
7/25/2014,21.5,84,0
7/26/2014,19.7,94,0.1
7/27/2014,20.5,92,66.4
7/28/2014,20.9,84,0.8
7/29/2014,21.7,85,0
7/30/2014,21.4,85,0.1
7/31/2014,21.2,80,0
8/1/2014,21.4,81,0
8/2/2014,20.8,83,0
8/3/2014,20.7,89,2.8
8/4/2014,20.7,91,7.4
8/5/2014,21.9,82,59
8/6/2014,23.1,73,0
8/7/2014,21.8,83,0
8/8/2014,21.2,83,0
8/9/2014,21.8,81,0
8/10/2014,20.8,87,0
8/11/2014,20.1,95,10.4
8/12/2014,19.9,89,24.2
8/13/2014,20.6,89,35.3
8/14/2014,20.6,85,0.3
8/15/2014,20.7,89,9
8/16/2014,20.8,83,0.2
8/17/2014,20.7,82,0
8/18/2014,20.4,83,0
8/19/2014,20.6,81,0
8/20/2014,20.2,78,0
8/21/2014,20.8,84,9.8
8/22/2014,21.9,77,0.3
8/23/2014,21.9,86,0
8/24/2014,20.9,90,6
8/25/2014,21.2,87,5.4
8/26/2014,20.5,86,23.8
8/27/2014,20.6,85,2.2
8/28/2014,19.9,83,0
8/29/2014,19.9,92,26.5
8/30/2014,20.6,84,26.9
8/31/2014,20.8,87,0.3
9/1/2014,20.7,90,0
9/2/2014,21.5,87,0.8
9/3/2014,21.9,83,0
9/4/2014,21.2,78,0
9/5/2014,20.8,68,0
9/6/2014,21,83,0
9/7/2014,22.3,82,0
9/8/2014,21.1,82,0
9/9/2014,21.8,77,0
9/10/2014,20.9,81,0
9/11/2014,20.6,80,0
9/12/2014,21.5,77,0
9/13/2014,21.1,81,0
9/14/2014,21.4,78,0
9/15/2014,21,72,0
9/16/2014,21,69,0
9/17/2014,21.8,73,0
9/18/2014,22.7,74,0
9/19/2014,23.7,72,0
9/20/2014,21.1,88,0
9/21/2014,21.3,82,32.4
9/22/2014,22,69,0
9/23/2014,21.8,72,0
9/24/2014,22.9,58,0
9/25/2014,21.6,74,0
9/26/2014,21,65,0
9/27/2014,21.6,62,0
9/28/2014,21.8,73,0
9/29/2014,21.1,87,0
9/30/2014,21.2,79,0.4
10/1/2014,21.1,84,0
10/2/2014,21.3,85,0
10/3/2014,21.2,82,0
10/4/2014,21.9,76,0
10/5/2014,20.9,78,0
10/6/2014,20.6,83,0
10/7/2014,21.9,77,0
10/8/2014,21.2,83,2.5
10/9/2014,22.3,72,5.9
10/10/2014,22,66,0
10/11/2014,23.8,61,0
10/12/2014,22.7,76,0
10/13/2014,21.5,82,0
10/14/2014,21.5,87,14.3
10/15/2014,20.9,89,0
10/16/2014,22.4,85,18.8
10/17/2014,21.7,85,0.4
10/18/2014,23.1,76,0
10/19/2014,22.3,79,0
10/20/2014,22.9,75,0
10/21/2014,22.7,78,0
10/22/2014,22.7,80,0
10/23/2014,20.9,88,5.3
10/24/2014,21.6,84,10.5
10/25/2014,21.2,85,0.3
10/26/2014,21.9,87,9.5
10/27/2014,20.9,90,21.5
10/28/2014,21.4,84,0
10/29/2014,21,88,0.2
10/30/2014,21.8,88,5
10/31/2014,24.1,86,0
11/1/2014,22.7,84,26
11/2/2014,22.5,81,0.8
11/3/2014,22.4,84,26
11/4/2014,22.5,82,0
11/5/2014,21.5,89,41
11/6/2014,21.4,85,3.6
11/7/2014,20.6,92,6.9
11/8/2014,20.2,89,0.3
11/9/2014,21.6,89,20.8
11/10/2014,21.6,88,11.1
11/11/2014,20.1,96,50
11/12/2014,21.8,86,25.8
11/13/2014,20.3,88,33.4
11/14/2014,21.1,90,49.6
11/15/2014,22.3,82,0.2
11/16/2014,21.6,88,0
11/17/2014,20.8,92,49.3
11/18/2014,20.2,95,35.9
11/19/2014,21.1,91,2
11/20/2014,22.5,85,86.5
11/21/2014,21.8,90,0
11/22/2014,21.5,89,1
11/23/2014,22.3,85,1.3
11/24/2014,20.9,91,5.7
11/25/2014,20.8,92,17.9
11/26/2014,20.8,93,27.5
11/27/2014,22.2,86,6.8
11/28/2014,20.8,89,5
11/29/2014,21.4,88,3.9
11/30/2014,21.9,82,15
12/1/2014,23.1,74,0
12/2/2014,20.8,89,0
12/3/2014,21.1,88,0.4
12/4/2014,21.6,86,0.2
12/5/2014,21,90,0
12/6/2014,21.2,88,2.7
12/7/2014,20.6,90,3.3
12/8/2014,21.2,89,3
12/9/2014,21.3,90,2.5
12/10/2014,21.4,84,0
12/11/2014,22.2,84,1.4
12/12/2014,22.2,80,2.5
12/13/2014,21.4,89,3.7
12/14/2014,21.7,87,0
12/15/2014,22.8,84,1.5
12/16/2014,21.9,89,2.5
12/17/2014,22.4,84,3.3
12/18/2014,22.5,85,5.5
12/19/2014,21.4,90,7.8
12/20/2014,20.7,93,75.2
12/21/2014,20.8,94,15.5
12/22/2014,20.9,95,91.5
12/23/2014,21.5,88,52
12/24/2014,21.1,87,26.7
12/25/2014,21.7,90,33.5
12/26/2014,21.4,91,6.9
12/27/2014,21.7,88,109.9
12/28/2014,21.7,87,0
12/29/2014,22,83,4.9
12/30/2014,20.7,88,3
12/31/2014,20.3,94,1.5
1/1/2015,20.8,88,6.2
1/2/2015,21.2,87,4
1/3/2015,20,93,0.8
1/4/2015,19.6,94,13.2
1/5/2015,21.5,85,25.2
1/6/2015,20.6,86,0
1/7/2015,21,90,2.8
1/8/2015,22.4,79,7.8
1/9/2015,21.6,83,4
1/10/2015,21.4,83,0.1
1/11/2015,21.2,82,0
1/12/2015,20.5,92,0.4
1/13/2015,20.7,92,5.5
1/14/2015,20.5,90,24.5
1/15/2015,21.8,85,11.5
1/16/2015,20.2,91,3
1/17/2015,20.4,92,9.3
1/18/2015,20.9,95,0
1/19/2015,19.4,97,1.8
1/20/2015,19.5,94,6.8
1/21/2015,19.5,86,0
1/22/2015,19.5,98,41.5
1/23/2015,19.2,96,32.8
1/24/2015,19.8,95,0.5
1/25/2015,20.2,93,22.7
1/26/2015,20.1,93,10.4
1/27/2015,20.3,92,4.8
1/28/2015,20.5,92,5
1/29/2015,20.9,88,36.2
1/30/2015,20.5,92,0.4
1/31/2015,20.1,95,7
2/1/2015,20.1,95,0
2/2/2015,20.1,95,36.8
2/3/2015,20.1,95,0
2/4/2015,20.1,95,13.7
2/5/2015,20.1,95,36
2/6/2015,20.1,95,2.8
2/7/2015,20.1,95,25.3
2/8/2015,20.1,95,8.2
2/9/2015,19.4,98,37
2/10/2015,19.2,98,38.6
2/11/2015,19,98,4.9
2/12/2015,19.8,95,1.7
2/13/2015,19.8,95,0
2/14/2015,19.8,95,18
2/15/2015,19.8,94,0
2/16/2015,20.3,93,7
2/17/2015,20.5,90,3.6
2/18/2015,20.5,90,9.1
2/19/2015,20.7,90,71.8
2/20/2015,21.1,88,13
2/21/2015,22.4,68,0
2/22/2015,22.4,74,0
2/23/2015,22.4,76,0
2/24/2015,22.4,79,2.7
2/25/2015,21.9,80,0
2/26/2015,21.5,84,0.7
2/27/2015,21,89,0
2/28/2015,21,90,14.5
3/1/2015,20.5,93,52
3/2/2015,19.7,94,10.6
3/3/2015,20,90,31.1
3/4/2015,20.4,90,2.2
3/5/2015,20.7,87,0
3/6/2015,21.7,84,2.4
3/7/2015,21.3,88,0
3/8/2015,19.9,91,0.1
3/9/2015,20.8,84,15.9
3/10/2015,20.8,87,6.2
3/11/2015,20.8,89,0.8
3/12/2015,20.9,89,18.8
3/13/2015,20.9,91,2.4
3/14/2015,20.8,90,4.8
3/15/2015,21.2,86,0
3/16/2015,21.4,86,0
3/17/2015,21.7,82,0
3/18/2015,21.6,86,0
3/19/2015,21.2,91,10.9
3/20/2015,21.8,85,67.8
3/21/2015,21.5,85,5
3/22/2015,21.5,85,0
3/23/2015,21.3,84,37
3/24/2015,20.7,92,0
3/25/2015,21,90,5.9
3/26/2015,21.3,89,17.6
3/27/2015,21.7,87,6.5
3/28/2015,21.6,85,0.8
3/29/2015,21.5,88,1.2
3/30/2015,21.5,88,0
3/31/2015,21.4,93,35.7
4/1/2015,21.8,94,32
4/2/2015,21.6,92,2.2
4/3/2015,21.6,91,11.5
4/4/2015,21,89,2.6
4/5/2015,21.3,91,13.7
4/6/2015,22.3,85,0
4/7/2015,22,83,1.7
4/8/2015,22.2,85,1.5
4/9/2015,21.7,90,1.3
4/10/2015,22.6,85,0.3
4/11/2015,22.7,85,0
4/12/2015,21.1,91,14.4
4/13/2015,20.9,90,0
4/14/2015,20.7,90,10.4
4/15/2015,20.4,93,20.9
4/16/2015,22.2,89,11.9
4/17/2015,21.7,91,1.1
4/18/2015,21.9,87,0
4/19/2015,21.9,87,0
4/20/2015,21.9,87,1
4/21/2015,21.9,87,11
4/22/2015,21.9,87,0
4/23/2015,22,84,45.1
4/24/2015,20.5,93,0.3
4/25/2015,20.7,91,0
4/26/2015,20.7,91,0
4/27/2015,20.9,89,18.1
4/28/2015,22.7,82,7.2
4/29/2015,22,91,0
4/30/2015,22,83,0
5/1/2015,21.2,87,0
5/2/2015,21.6,87,12
5/3/2015,20.3,93,1.7
5/4/2015,21,88,44
5/5/2015,20,90,2.9
5/6/2015,21.7,86,42
5/7/2015,21.9,89,25.4
5/8/2015,21.5,90,0.1
5/9/2015,21.6,88,0.9
5/10/2015,21.8,85,0.4
5/11/2015,21.6,80,0
5/12/2015,21.3,85,0
5/13/2015,21.3,85,0
5/14/2015,21.3,85,10.9
5/15/2015,21.3,85,2
5/16/2015,22.1,89,4.2
5/17/2015,22,88,1.7
5/18/2015,21.9,87,0.1
5/19/2015,21.7,87,0
5/20/2015,22.1,79,0
5/21/2015,21.2,80,0
5/22/2015,21.4,81,0
5/23/2015,21.6,81,0
5/24/2015,21.8,81,0
5/25/2015,21.8,81,0
5/26/2015,21.8,81,0
5/27/2015,21.8,81,0.1
5/28/2015,21.8,81,0
5/29/2015,21.8,81,0
5/30/2015,21.8,81,0
5/31/2015,22,82,0
6/1/2015,21.3,86,0
6/2/2015,22.1,86,7
6/3/2015,22.3,87,0.3
6/4/2015,22.2,87,0
6/5/2015,22.2,87,0
6/6/2015,22.2,87,0
6/7/2015,22.1,88,2.5
6/8/2015,22.5,86,5.7
6/9/2015,20.9,92,3.5
6/10/2015,21.2,86,1.8
6/11/2015,21.2,86,0
6/12/2015,21.2,86,0
6/13/2015,21.6,80,0
6/14/2015,21.4,81,0
6/15/2015,21.4,81,0
6/16/2015,21.2,81,0
6/17/2015,20.9,82,0
6/18/2015,21.2,81,0
6/19/2015,22.5,80,0
6/20/2015,22.3,79,0
6/21/2015,22.2,78,0
6/22/2015,22.1,79,0
6/23/2015,21.5,80,0
6/24/2015,21.5,80,0
6/25/2015,20.8,81,0
6/26/2015,21.3,80,0
6/27/2015,21.3,80,0
6/28/2015,21.7,80,0
6/29/2015,21.7,80,0
6/30/2015,21.7,80,0
7/1/2015,23,77,0
7/2/2015,25,73,0
7/3/2015,25.5,70,0
7/4/2015,25.3,72,0
7/5/2015,25.5,76,0
7/6/2015,25.5,73,0
7/7/2015,27,72,0
7/8/2015,26.8,73,0
7/9/2015,26.8,73,0.2
7/10/2015,26.6,74,0
7/11/2015,26.3,76,0
7/12/2015,26.4,79,0
7/13/2015,26.7,76,0
7/14/2015,27.3,71,0
7/15/2015,26.5,75,0
7/16/2015,26,76,0
7/17/2015,27.1,72,0
7/18/2015,26.6,71,0
7/19/2015,26,71,0
7/20/2015,26.5,74,0
7/21/2015,26.8,76,0
7/22/2015,25.4,81,0
7/23/2015,26.9,77,0
7/24/2015,26.6,75,0
7/25/2015,25.2,80,0
7/26/2015,26.4,78,0
7/27/2015,26.5,77,0.8
7/28/2015,26.5,77,0
7/29/2015,26.4,76,0.6
7/30/2015,25.4,81,0
7/31/2015,24.4,86,0
8/1/2015,25.3,88,94.6
8/2/2015,25.7,82,0
8/3/2015,24.6,72,0
8/4/2015,23.6,75,0
8/5/2015,24.8,73,0
8/6/2015,25,77,0
8/7/2015,25.7,78,0
8/8/2015,25.7,78,0
8/9/2015,25.9,78,0
8/10/2015,26.8,76,0
8/11/2015,27,78,0
8/12/2015,26.4,80,0
8/13/2015,26.4,80,0.1
8/14/2015,27.4,79,0
8/15/2015,26.4,81,0
8/16/2015,26.7,79,0
8/17/2015,27.5,73,0
8/18/2015,27.1,74,0
8/19/2015,26.6,81,0
8/20/2015,26.5,76,1
8/21/2015,25.7,67,0
8/22/2015,25.9,73,0
8/23/2015,26,70,0
8/24/2015,26.2,72,0
8/25/2015,26.5,75,0
8/26/2015,27,74,0
8/27/2015,27.3,69,0
8/28/2015,26.8,75,0
8/29/2015,26.8,76,0
8/30/2015,27.2,71,0
8/31/2015,27,71,0
9/1/2015,20.6,76,0
9/2/2015,21.3,75,0
9/3/2015,21.3,76,0
9/4/2015,21.4,77,0
9/5/2015,21.5,79,0
9/6/2015,21.5,79,0
9/7/2015,21.5,79,0
9/8/2015,21.5,79,0
9/9/2015,21.6,81,0
9/10/2015,21.7,77,0
9/11/2015,21.7,77,0
9/12/2015,21.7,77,0
9/13/2015,21.7,77,0
9/14/2015,21.9,74,0
9/15/2015,22,75,0
9/16/2015,22,75,0
9/17/2015,22.1,77,0
9/18/2015,22,77,0
9/19/2015,22,77,0
9/20/2015,22,77,0
9/21/2015,21.8,76,0
9/22/2015,21.8,73,8.4
9/23/2015,21.8,69,0
9/24/2015,21.7,75,0
9/25/2015,21.7,75,0
9/26/2015,21.7,75,8.8
9/27/2015,21.9,80,0
9/28/2015,21.2,88,0
9/29/2015,21.8,83,1.6
9/30/2015,21.8,83,0
10/1/2015,22.5,69,0
10/2/2015,21.7,75,0
10/3/2015,21.7,75,1.3
10/4/2015,21.7,75,0
10/5/2015,21.7,75,0
10/6/2015,21.7,75,0.9
10/7/2015,21.7,75,0
10/8/2015,20.9,82,11
10/9/2015,21.2,81,22.5
10/10/2015,21.4,79,1
10/11/2015,22.2,75,0.5
10/12/2015,22.3,71,0
10/13/2015,21.7,82,6
10/14/2015,21.6,78,12.5
10/15/2015,21.6,73,6
10/16/2015,21.4,81,0
10/17/2015,22.8,68,0
10/18/2015,23.3,65,0
10/19/2015,22.8,67,0
10/20/2015,22.8,67,0
10/21/2015,22.8,67,0
10/22/2015,22.4,70,0
10/23/2015,22.9,66,0
10/24/2015,23.1,69,0
10/25/2015,23.1,69,0
10/26/2015,23.1,69,0
10/27/2015,23.3,72,0
10/28/2015,23.7,68,0
10/29/2015,23.7,68,0
10/30/2015,23.7,68,0.4
10/31/2015,23.7,68,0.9
11/1/2015,22.1,83,0
11/2/2015,22.3,86,11.7
11/3/2015,22.2,89,1.7
11/4/2015,22.3,87,0
11/5/2015,22.3,87,1.7
11/6/2015,22.5,84,3.9
11/7/2015,20.8,91,0
11/8/2015,20.2,92,13.7
11/9/2015,20.4,91,50
11/10/2015,21.5,88,31.2
11/11/2015,21.4,88,17.1
11/12/2015,21.7,88,12
11/13/2015,22.6,82,0
11/14/2015,23.5,76,63.7
11/15/2015,21.8,86,47.5
11/16/2015,21.2,93,31.9
11/17/2015,22.2,89,86.6
11/18/2015,22.6,84,3.2
11/19/2015,22.2,87,5.6
11/20/2015,22.2,87,5
11/21/2015,21.9,90,6
11/22/2015,21.9,86,0.3
11/23/2015,23.6,76,30.8
11/24/2015,22,87,37.5
11/25/2015,21.6,85,44.6
11/26/2015,21.1,87,26.5
11/27/2015,21.8,87,0
11/28/2015,21.8,87,0
11/29/2015,22.4,88,10.1
11/30/2015,22.7,86,2.1
12/1/2015,22,89,3.2
12/2/2015,22.2,89,9.6
12/3/2015,22.4,88,6.3
12/4/2015,21.6,88,0
12/5/2015,21.4,92,3.1
12/6/2015,21.6,90,13
12/7/2015,21.6,90,15.9
12/8/2015,21.6,90,44.1
12/9/2015,21.8,88,16.5
12/10/2015,22.3,85,39
12/11/2015,21.3,91,9.1
12/12/2015,20.9,95,33.4
12/13/2015,21.5,93,24.5
12/14/2015,20.5,94,7.3
12/15/2015,20.1,94,11.8
12/16/2015,20.1,94,0
12/17/2015,19.8,94,42.8
12/18/2015,20.3,88,3.2
12/19/2015,20.7,96,16
12/20/2015,20.3,94,2.8
12/21/2015,19.7,92,39.9
12/22/2015,20.3,85,13.2
12/23/2015,21.9,79,0
12/24/2015,22.2,84,0
12/25/2015,22.2,84,0
12/26/2015,22.4,88,0
12/27/2015,22.3,88,0
12/28/2015,22.2,87,20.5
12/29/2015,21.8,88,0
12/30/2015,21.4,88,31.4
12/31/2015,21.2,96,2.4
1/1/2016,21.5,90,1.2
1/2/2016,21.5,90,0
1/3/2016,21.6,89,43.9
1/4/2016,22,90,8.7
1/5/2016,21,95,21
1/6/2016,22.3,84,33.2
1/7/2016,22.6,83,9
1/8/2016,22,87,0
1/9/2016,22,87,0
1/10/2016,21.4,92,4.8
1/11/2016,21.5,91,0
1/12/2016,21.6,92,13.8
1/13/2016,20.9,92,23.3
1/14/2016,22,85,45.5
1/15/2016,23.2,78,0
1/16/2016,22.7,82,0
1/17/2016,22.2,85,0
1/18/2016,22,91,0
1/19/2016,21.6,88,20.9
1/20/2016,21.6,90,21.6
1/21/2016,21.6,91,6.1
1/22/2016,21.4,91,2.3
1/23/2016,20.6,91,0.9
1/24/2016,21.8,88,3.4
1/25/2016,21.1,92,16.8
1/26/2016,21.6,88,0.8
